STATION CODE,LOCATIONS,STATE,TEMPERATURE in degree Centigrade] - Mean,D.O. (mg/l) [> 4 mg/l] - Mean,pH [6.5-8.5] - Mean,CONDUCTIVITY (µmhos/cm)] - Mean,B.O.D. (mg/l) [< 3 mg/l] - Mean
1081.0,BAITARNI AT JODA,ORISSA,28.08,7.68,7.81,120.08,1.47
1082.0,BAITARNI AT ANANDPUR,ORISSA,29.33,7.77,7.83,149.58,1.33
1083.0,BAITARNI AT JAJPUR,ORISSA,27.33,7.33,7.72,169.83,1.94
1084.0,BAITARNI AT CHANDBALI,ORISSA,28.42,7.33,7.84,4961.33,1.39
1085.0,BAITARNI AT DHAMRA,ORISSA,28.58,7.2,7.73,19837.9,1.48
2421.0,KUSEI BEFORE JOINING WITH BAITARANI RIVER AT ANANDPUR,ORISSA,29.27,8.02,8.09,245.0,1.35
1001.0,BEAS AT U/S MANALI,HIMACHAL PRADESH,5.93846,8.7,7.83154,89.4615,0.16923
1002.0,BEAS AT D/S KULU,HIMACHAL PRADESH,8.52308,8.61538,7.75923,105.231,0.93077
1003.0,BEAS AT D/S AUT,HIMACHAL PRADESH,8.79167,8.86154,7.59385,92.8462,0.16154
1004.0,BEAS AT U/S PANDON DAM,HIMACHAL PRADESH,12.7727,8.8,7.91636,106.545,0.17273
1005.0,BEAS AT EXIT OF TUNNEL DEHAL POWER HOUSE,HIMACHAL PRADESH,12.1154,10.2,7.86769,100.692,0.1
1550.0,BEAS AT U/S MANDI,HIMACHAL PRADESH,15.2615,8.98462,8.05154,131.923,0.18462
1006.0,BEAS AT D/S MANDI,HIMACHAL PRADESH,16.3154,8.77692,7.80154,180.692,0.4
2601.0,BEAS AT D/S MANALI,HIMACHAL PRADESH,6.65385,8.55385,7.74231,82.9231,0.22308
2602.0,BEAS AT U/S KULLU,HIMACHAL PRADESH,7.97692,8.53846,7.83231,96.7692,0.16154
2603.0,BEAS AT D/S PANDOH DAM,HIMACHAL PRADESH,14.2308,8.75385,7.92462,109.308,0.12308
1693.0,BEAS AT TALWARA H/W,PUNJAB,18.6667,7.6,7.175,279.5,0.45
1694.0,BEAS AT U/S PATHANKOT,PUNJAB,19.0,7.275,7.25,274.25,0.75
1695.0,BEAS AT D/S PATHANKOT,PUNJAB,18.6667,6.975,7.25,411.25,1.225
1010.0,"BEAS AT MIRTHAL BRIDGE, GURDASPUR",PUNJAB,19.3333,7.05,7.275,285.75,0.8
1294.0,BEAS AT 1KM.D/S OF EFFL. DIS. PT AT MUKERIAN,PUNJAB,19.3333,7.025,7.25,304.25,1.175
1011.0,BEAS AT G.T.RD UNDER BDG. NR KAPURTHALA,PUNJAB,18.0,7.325,7.275,296.0,0.775
1696.0,BEAS AT U/S GOINDWAL,PUNJAB,18.3333,7.125,7.225,300.5,0.65
1012.0,BEAS AT 100M D/S INDUST. DISCH. GOINDWAL,PUNJAB,18.0,7.15,7.35,302.25,0.85
1697.0,"BEAS AT HARIKE,",PUNJAB,19.6667,7.525,7.225,292.25,0.55
1037.0,BRAHMANI AT U/S PANPOSH,ORISSA,27.33,7.41,7.85,148.58,2.07
1038.0,BRAHMANI AT D/S PANPOSH,ORISSA,27.0,6.74,7.65,277.92,4.01
1302.0,BRAHMANI AT ROURKELA D/S,ORISSA,27.92,7.11,7.68,235.83,3.18
2414.0,ROURKELA FDS AT BIRITOLA,ORISSA,28.5,8.12,7.89,192.25,2.25
1039.0,BRAHMANI AT BONAIGARH,ORISSA,28.67,8.18,7.8,180.67,1.29
1040.0,BRAHMANI AT RENGALI,ORISSA,29.83,7.51,7.71,136.5,1.33
1041.0,BRAHMANI AT SAMAL,ORISSA,29.25,7.68,7.79,140.17,1.51
1303.0,BRAHMANI AT TALCHER U/S,ORISSA,28.08,7.69,8.08,153.08,1.72
2415.0,"TALCHER FU/S (INTAKE WELL OF MCL, TALCHER)",ORISSA,28.25,7.73,7.84,139.67,1.43
2416.0,TALCHER FD/S,ORISSA,28.42,7.58,7.81,170.58,1.83
1042.0,BRAHMANI AT KAMALANGA,ORISSA,29.17,7.78,7.93,169.42,2.13
2417.0,"DHENKANAL D/S, DHENKANAL TOWN",ORISSA,29.67,7.93,7.91,156.17,1.55
1043.0,BRAHMANI AT BHUBAN,ORISSA,29.0,7.98,7.84,146.5,1.38
2418.0,KABATABANDHA (BEFORE IMPACT OF INDUSTRIAL ACTIVITY IN KALINGANAGAR AREA),ORISSA,28.5,7.5,7.94,152.25,1.48
1044.0,BRAHMANI AT DHARMASHALA,ORISSA,27.33,7.31,7.89,148.33,1.38
1045.0,BRAHMANI AT PATTAMUNDAI,ORISSA,28.67,7.98,7.8,196.17,2.03
2413.0,KOEL U/S (A/C OF RIVER KARO),ORISSA,27.58,7.36,7.83,174.33,1.61
2419.0,KHANDITARA (D/S OF INDUSTRIAL ACTIVITIES AT KALINGA NAGAR),ORISSA,27.58,8.04,7.8,140.17,1.72
2420.0,AUL,ORISSA,28.92,7.54,7.97,156.5,1.73
1260.0,BRAHAMPUTRA AT KHERGHAT (A/C WITH DIBANG & DIHANG),ASSAM,22.08,7.57,7.28,130.67,1.67
1030.0,BRAHAMPUTRA AT DIBRUGARH,ASSAM,21.42,7.61,7.18,129.67,1.69
1262.0,BRAHAMPUTRA AT NIMATIGHAT,ASSAM,23.33,6.49,7.21,137.42,1.45
1526.0,BRAHMPUTRA AT DHENUKHAPAHAR,ASSAM,22.55,8.45,7.24,151.64,1.79
1031.0,BRAHAMPUTRA AT PANDU,ASSAM,22.92,7.45,7.21,144.0,1.22
1299.0,BRAHAMPUTRA AT JOGIJHOGA NEAR BRIDGE,ASSAM,25.25,6.5,7.49,149.17,1.35
2069.0,"BRAHMPUTRA NR WATER INTAKE POINT AT KACHARIGHAT, PANBAZAR, GUWAHATI",ASSAM,25.63,7.45,7.45,133.25,1.95
2064.0,"BRAHMAPUTRA AT CHANDRAPUR, GUWAHATI",ASSAM,26.0,6.9,7.43,159.75,0.88
2067.0,"BRAHMPUTRA AT SUALKUCHI, DIST. KAMRUP",ASSAM,26.25,7.75,7.05,151.75,0.75
2066.0,BRAHMAPUTRA AT DHUBRI,ASSAM,27.25,6.78,7.45,125.0,1.63
1198.0,CAUVERY AT NAPOKULU BDG (D/S),KARNATAKA,24.75,6.88,7.4,58.58,1.08
1195.0,CAUVERY AT KUSHAL NAGAR U/S (NEAR BAICHANAHALLI),KARNATAKA,25.67,7.13,7.69,105.42,1.08
33.0,"CAUVERY AT KRS DAM, BALAMURIKSHETRA",KARNATAKA,26.08,7.1,8.13,217.17,1.17
1386.0,CAUVERY AT D/S OF KAREKUARA,KARNATAKA,26.33,7.2,8.29,255.83,1.17
1171.0,"CAUVERY AT SRIRANGA PATTANNA, D/S OF ROAD BDG",KARNATAKA,26.67,6.08,7.86,305.67,2.67
34.0,CAUVERY AT SATHYAGALAM BRIDGE,KARNATAKA,26.75,6.67,7.88,303.83,1.83
2773.0,CAUVERY AT BANNUR BRIDGE,KARNATAKA,27.42,11.76,7.94,364.58,1.92
2774.0,CAUVERY AT RANGANATHITTU,KARNATAKA,25.67,6.47,8.0,268.92,2.0
50.0,CAUVERY AT METTUR,TAMILNADU,30.25,6.24,7.9,476.58,1.12
1322.0,CAUVERY AT 1KM. D/S OF BHAVANI RIVER CONFL.,TAMILNADU,27.83,5.36,7.88,430.83,1.1
51.0,CAUVERY AT PALLIPPALAYAM,TAMILNADU,26.92,5.6,7.79,479.08,1.49
1320.0,CAUVERY AT ERODE NEAR CHIRAPALAYAM,TAMILNADU,29.0,4.88,7.85,527.0,3.53
1323.0,CAUVERY AT VELORE NEAR KATTIPALAYAM,TAMILNADU,26.08,7.12,7.97,518.5,1.31
3015.0,"CAUVERY AT PUGALUR, KARUR",TAMILNADU,30.0,6.77,7.89,672.17,1.2
1324.0,CAUVERY AT MOHANUR NEAR PATTAIPALAYAM,TAMILNADU,25.92,5.88,7.87,548.33,1.77
1451.0,CAUVERY AT THIRUMUKKUDAL-CONFL. PT.OF R. AMRAVAT,TAMILNADU,29.67,7.06,8.11,637.17,0.72
31.0,CAUVERY AT MUSIRI,TAMILNADU,28.42,6.99,7.99,651.67,1.12
3016.0,"CAUVERY AT PETTAIVAITHALAI, TRICHY",TAMILNADU,28.5,6.78,7.92,684.42,1.19
1202.0,CAUVERY AT TIRUCHIRAPPALLI U/S,TAMILNADU,28.25,7.08,7.93,589.33,1.09
1325.0,CAUVERY AT TIRUCHIRAPPALLI D/S,TAMILNADU,28.0,5.62,7.74,819.83,2.12
1203.0,"CAUVERY AT TRICHY,GRAND ANAICUT",TAMILNADU,28.0,5.52,7.75,807.42,1.85
1206.0,CAUVERY AT THANJAVUR,TAMIL NADU,26.5,6.93,8.17,766.67,0.98
3018.0,"CAUVERY AT MAYILADUTHURAI, NAGAPATTINAM",TAMILNADU,24.0,6.16,7.96,722.0,0.82
3012.0,"CAUVERY AT KOMARAPALAYAM, NAMAKA",TAMILNADU,27.82,5.25,7.79,479.73,2.47
3013.0,"CAUVERY AT URRACHIKOTTAI, ERODE",TAMILNADU,28.0,6.48,7.77,339.75,0.94
3014.0,"CAUVERY AT VAIRAPALAYAM, NAMAKAL",TAMILNADU,27.75,5.24,7.88,417.17,1.63
3017.0,"CAUVERY AT KUMBAKONAM, THANJAVUR",TAMILNADU,27.78,6.72,7.96,571.22,1.2
1326.0,CAUVERY AT COLEROON,TAMILNADU,30.92,7.03,8.17,8300.25,0.79
1327.0,CAUVERY AT PITCHAVARAM,TAMILNADU,30.88,4.9,8.34,2121.5,3.57
1331.0,DAMODAR AT DISHERGARH VILL.(NR.BIHAR-WEST BENGAL BORDER),WEST BENGAL,26.54,8.37,7.51,219.92,3.35
1332.0,DAMODAR AT D/S OF IISCO AFTER 3RD OUTFALL AT DHENNA,WEST BENGAL,27.13,8.31,7.7,247.17,1.91
1333.0,DAMODAR AT NARAINPUR AFTER CONFL. OF NUNIA NALLAH,WEST BENGAL,26.75,7.85,7.68,292.0,3.17
1334.0,DAMODAR NEAR MUJHER MANA VILLAGE AFTER CONF. OF TAMLA NALLAH,WEST BENGAL,29.38,6.88,7.86,466.0,4.82
1335.0,"DAMODAR AT HOOGHLY, DURGACHAK, NEAR PATHIKALI",WEST BENGAL,28.63,6.71,7.31,8395.83,2.98
2527.0,DAMODAR AT WATER INTAKE POINT FOR BURDWAN TOWN,WEST BENGAL,29.0,8.87,7.91,278.33,3.28
1336.0,BARAKAR AT ASANSOL (WATER INTAKE POINT),WEST BENGAL,27.08,8.05,7.76,210.0,2.78
2509.0,"D/S OF RUPNARAYAN AT KOLAGHAT, NEAR KOLAGHAT RAIL BRIDGE NO.3",WEST BENGAL,27.71,6.61,7.56,913.61,2.35
1337.0,RUPNARAYAN B/C TO RIVER GANGA NEAR GEONKHALI,WEST BENGAL,27.92,6.49,7.43,2518.33,1.26
2541.0,WATER INTAKE PT FOR BANKURA TOWN ON RIVER DWARAKESHWAR,WEST BENGAL,28.67,7.77,7.85,310.75,1.68
2531.0,U/S OF TARAPITH ON RIVER DWARKA AT SADHAK BAMDEB GHAT,WEST BENGAL,28.33,6.53,7.67,400.33,5.96
2532.0,"D/S OF TARAPITH ON RIVER DWARKA, SATIGHAT",WEST BENGAL,28.42,9.08,7.84,416.08,7.01
2508.0,"D/S OF SILABATI AT GHATAL,",WEST BENGAL,28.29,6.88,7.5,180.87,2.12
2514.0,"JALANGI, D/S OF KRISHNA NAGAR",WEST BENGAL,28.38,7.06,7.7,391.58,3.31
1764.0,CHURNI D/S OF SANTIPUR TOWN,WEST BENGAL,28.75,4.69,7.66,468.5,4.0
2518.0,"CHURNI, MAJHADIA",WEST BENGAL,28.67,2.97,7.55,493.25,5.73
2517.0,"MATHA BHANGA, GOBINDAPUR",WEST BENGAL,28.54,2.34,7.58,494.42,7.57
2534.0,WATER INTAKE POINT FOR SURI TOWN ON RIVER MAYURAKSHI,WEST BENGAL,27.46,7.48,7.82,154.0,2.28
2507.0,"D/S OF KANSI AT MIDNAPORE, NEAR NEW HANUMAN MANDIR, GANDHIGHAT",WEST BENGAL,29.75,8.77,7.47,200.05,2.55
1946.0,MAHANANDA AT SILIGURI,WEST BENGAL,26.17,6.83,7.3,165.55,2.98
2525.0,"MAHANANDA D/S, RAMGHAT",WEST BENGAL,23.75,7.12,7.66,158.76,3.39
2549.0,U/S OF VINDYADHARI RIVER AT HAROA BRIDGE,WEST BENGAL,27.25,1.35,7.67,3351.67,7.07
2550.0,D/S OF VINDYADHARI RIVER AT MALANCHA BURNING GHAT,WEST BENGAL,27.38,1.67,7.58,9812.75,5.47
1259.0,DHANSIRI AT GOLAGHAT,ASSAM,30.0,6.63,7.08,146.75,1.45
1062.0,GANGA AT GARHMUKTESHWAR,UTTAR PRADESH,19.58,8.58,7.38,219.75,3.37
2488.0,"GANGA U/S, ANOOPSHAHAR",UTTAR PRADESH,19.33,9.22,7.33,221.75,3.12
2489.0,"GANGA D/S, ANOOPSHAHAR",UTTAR PRADESH,19.5,9.18,7.38,230.25,3.23
1145.0,GANGA AT NARORA (BULANDSAHAR),UTTAR PRADESH,20.33,9.34,7.34,216.25,2.65
2490.0,"GANGA AT KACHHLA GHAT, ALIGARH",UTTAR PRADESH,20.33,8.96,7.38,251.08,2.69
1063.0,GANGA AT KANNAUJ U/S (RAJGHAT),UTTAR PRADESH,24.75,8.57,8.08,107.58,3.99
1066.0,GANGA AT KANNAUJ D/S,UTTAR PRADESH,24.75,8.25,8.12,107.92,4.78
1146.0,GANGA AT BITHOOR (KANPUR),UTTAR PRADESH,24.75,8.71,8.21,104.82,4.13
1067.0,GANGA AT KANPUR U/S (RANIGHAT),UTTAR PRADESH,24.75,8.73,8.39,105.89,4.27
1068.0,GANGA AT KANPUR D/S (JAJMAU PUMPING STATION),UTTAR PRADESH,24.75,6.6,8.29,127.01,8.32
1147.0,GANGA AT DALMAU (RAI BAREILLY),UTTAR PRADESH,20.42,7.74,7.87,240.42,3.5
2498.0,"GANGA AT KALA KANKAR, RAEBARELI",UTTAR PRADESH,20.42,7.84,7.85,237.08,3.43
1046.0,GANGA AT ALLAHABAD (RASOOLABAD),UTTAR PRADESH,24.08,7.42,8.25,458.83,5.58
2487.0,"GANGA AT KADAGHAT, ALLAHABAD",UTTAR PRADESH,23.91,7.83,8.2,441.0,4.83
1049.0,GANGA AT ALLAHABAD D/S (SANGAM),UTTAR PRADESH,24.52,7.13,8.21,510.58,5.09
2485.0,"GANGA U/S, VINDHYACHAL, MIRZAPUR",UTTAR PRADESH,26.25,8.51,7.89,455.69,2.77
2486.0,"GANGA D/S, MIRZAPUR",UTTAR PRADESH,26.58,7.85,7.76,460.31,3.32
1071.0,GANGA AT VARANASI D/S (MALVIYA BRIDGE),UTTAR PRADESH,25.28,7.41,8.52,276.67,4.95
1073.0,GANGA AT TRIGHAT (GHAZIPUR),UTTAR PRADESH,25.06,7.61,8.46,288.25,3.67
1080.0,GANGA AT BAHARAMPORE,WEST BENGAL,26.92,7.63,7.82,281.18,3.42
2511.0,"NABADIP ON GANGA,GHOSHPARA NEAR MONIPURGHAT",WEST BENGAL,27.0,7.55,7.78,275.29,2.37
2506.0,"TRIBENI ON GANGA, NEAR BURNING GHAT",WEST BENGAL,27.0,7.37,8.11,273.36,1.64
1054.0,GANGA AT PALTA,WEST BENGAL,27.58,7.03,7.8,287.97,3.13
1472.0,GANGA AT SERAMPORE,WEST BENGAL,27.29,7.0,7.99,280.12,2.35
1053.0,GANGA AT DAKSHMINESWAR,WEST BENGAL,28.25,6.08,7.82,314.58,4.13
1471.0,GANGA AT HOWRAH-SHIVPUR,WEST BENGAL,27.33,6.02,7.81,305.83,2.94
1470.0,GANGA AT GARDEN REACH,WEST BENGAL,27.25,6.23,7.91,311.92,3.25
1052.0,GANGA AT ULUBERIA,WEST BENGAL,27.33,5.48,7.81,331.17,3.25
1469.0,GANGA AT DIAMOND HARBOUR,WEST BENGAL,27.58,6.67,7.91,2447.92,2.43
1312.0,"GODAVARI AT JAYAKWADI DAM, AURNAGABAD",MAHARASHTRA,27.67,6.71,8.48,590.2,4.0
2177.0,GODAVARI RIVER NEAR SOMESHWAR TEMPLE.,MAHARASHTRA,24.27,5.83,7.58,285.23,5.13
2182.0,GODAVARI RIVER AT SAIKHEDA.,MAHARASHTRA,24.25,9.73,7.38,317.61,4.92
2179.0,"GODAVARI RIVER AT HANUMAN GHAT, NASHIK CITY.",MAHARASHTRA,24.09,5.08,7.32,438.7,6.89
2183.0,GODAVARI RIVER AT NANDUR- MADMESHWAR DAM.,MAHARASHTRA,24.5,5.66,7.46,312.25,5.5
2181.0,"GODAVARI RIVER AT KAPILA- GODAVARI CONFL. PT, TAPOVAN.",MAHARASHTRA,24.64,4.13,7.36,523.22,12.0
2180.0,GODAVARI NEAR TAPOVAN.,MAHARASHTRA,24.36,4.7,7.49,425.9,8.88
1096.0,GODAVARI AT PANCHAVATI AT RAMKUND,MAHARASHTRA,24.27,5.14,7.43,407.3,6.13
1211.0,GODAVARI AT NASIK D/S,MAHARASHTRA,24.36,5.31,7.4,406.58,6.46
1095.0,"GODAVARI AT U/S OF GANGAPUR DAM,NASIK",MAHARASHTRA,26.09,6.24,7.57,191.5,3.13
2160.0,"GODAVARI U/S OF AURANGABAD RESERVOIR, KAIGAON TOKKA NEAR KAIGAON BRIDGE.",MAHARASHTRA,27.17,6.63,8.18,762.48,3.75
2158.0,GODAVARI RIVER AT U/S OF PAITHAN AT PAITHAN INTAKE PUMP HOUSE AT JAYAKWADI .,MAHARASHTRA,27.82,6.8,8.52,518.15,3.6
2159.0,GODAVARI RIVER AT D/S OF PAITHAN AT PATHEGAON BDG,MAHARASHTRA,27.82,6.12,8.58,960.21,4.48
2161.0,"GODAVARI AT JALNA INTAKE WATER PUMP HOUSE, SHAHABAD",MAHARASHTRA,28.58,6.62,8.12,1027.08,4.12
12.0,GODAVARI AT DHALEGAON,MAHARASHTRA,25.7,6.7,7.96,597.15,4.87
1210.0,GODAVARI AT NANDED,MAHARASHTRA,29.58,6.36,8.13,565.28,4.26
1209.0,GODAVARI AT RAHER,MAHARASHTRA,29.42,6.21,8.13,581.13,4.38
2157.0,GODAVARI RIVER AT LATUR WATER INTAKE NEAR PUMP HOUSE AT DHAMEGAON.,MAHARASHTRA,26.67,6.99,8.22,547.31,3.38
2360.0,"GODAVARI AT BASARA, ADILABAD",ANDHRA PRADESH,28.68,6.26,7.73,516.55,1.82
2361.0,"GODAVARI  AT MANCHERIAL, NR RLY BDG B/C OF RALLAVAGU",ANDHRA PRADESH,28.5,6.74,8.31,527.88,6.96
2362.0,"GODAVARI AT RAMAGUNDAM D/S, NEAR FCI INTAKE WELL, KARIMNAGAR",ANDHRA PRADESH,28.25,7.04,8.31,552.0,7.1
2363.0,"GODAVARI AT GODAVARIKHANI, NR BATHING GHAT, KARIMNAGAR",ANDHRA PRADESH,28.38,6.74,8.16,657.5,7.44
2364.0,"GODAVARI AT RAMAGUNDAM U/S , KARIMNAGAR",ANDHRA PRADESH,28.38,6.94,8.35,526.13,9.74
2356.0,"GODAVARI D/S OF RAMANUGUNDAM,",ANDHRA PRADESH,28.14,4.57,8.14,582.71,6.36
2365.0,"GODAVARI AT KAMALPUR U/S M/S AP RAYONS LTD. INTAKE WELL, WARANGAL",ANDHRA PRADESH,27.0,5.57,8.06,377.55,5.27
2366.0,"GODAVARI AT KAMALPUR D/S AT M/S. AP RAYONS LTD. DISCHARGE POINT, WARANGAL",ANDHRA PRADESH,27.82,5.42,8.02,393.27,6.58
13.0,GODAVARI AT MANCHERIAL,ANDHRA PRADESH,28.63,6.35,8.18,547.38,8.8
2367.0,"GODAVARI AT BHADRACHALAM U/S BATHING GHAT, KHAMMAM",ANDHRA PRADESH,19.73,6.61,7.71,301.05,0.57
2368.0,"GODAVARI AT BHADRACHALAM D/S BATHING GHAT, KHAMMAM",ANDHRA PRADESH,19.82,6.64,7.57,342.64,0.63
2369.0,"GODAVARI AT BURGAMPAHAD, KHAMMAM",ANDHRA PRADESH,19.91,5.59,7.18,561.91,2.04
2370.0,GODAVARI AT RAJAMUNDRY U/S OF NALLA CHANNEL,ANDHRA PRADESH,25.64,5.95,7.43,291.27,1.05
14.0,GODAVARI AT POLAVARAM,ANDHRA PRADESH,26.82,6.08,7.81,254.0,1.05
1218.0,GODAVARI AT RAJAHMUNDRY U/S,ANDHRA PRADESH,26.68,5.95,7.69,244.55,1.04
2371.0,GODAVARI AT RAJAMUNDRY D/S OF NALLA CHANNEL,ANDHRA PRADESH,25.45,5.93,7.35,313.27,1.15
1219.0,GODAVARI AT RAJAHMUNDRY D/S,ANDHRA PRADESH,25.27,5.98,7.45,284.0,1.16
2673.0,"MANJRA RIVER AT D/S OF LATUR, NEAR LATUR- NANDED BRIDGE AT BHATKHEDA, LATUR.",MAHARASHTRA,26.5,6.78,8.38,515.07,4.07
2374.0,MANJEERA AT GOWDICHARLA B/C WITH NAKKAVAGU,ANDHRA PRADESH,28.46,6.75,7.89,426.42,1.8
2375.0,MANJEERA AT GOWDICHARLA A/C WITH NAKKAVAGU,ANDHRA PRADESH,28.2,6.08,7.87,524.5,2.76
1781.0,"MANJEERA - NEAR GANAPATHI SUGARS , MEDAK DIST",ANDHRA PRADESH,27.36,6.79,8.24,397.64,1.55
1157.0,MANJERA AT RAIPALLU,ANDHRA PRADESH,28.27,6.85,8.23,350.55,1.11
1215.0,MANER AT WARANGAL U/S,ANDHRA PRADESH,28.38,5.19,7.91,567.5,15.4
1158.0,MANER AT SOMNAPALLI,ANDHRA PRADESH,28.29,4.16,8.12,467.57,7.79
2719.0,"WARDHA RIVER AT D/S OF ERAI RIVER, HADASTI, CHANDRAPUR.",MAHARASHTRA,18.42,4.75,8.15,1055.0,7.93
2720.0,"WARDHA RIVER AT U/S OF ERAI RIVER, HADASTI, CHANDRAPUR.",MAHARASHTRA,19.42,5.12,8.17,921.17,6.64
2721.0,"WARDHA RIVER AT U/S OF ACC GHUGGUS, CHANDRAPUR.",MAHARASHTRA,19.08,5.77,8.28,769.71,5.41
2174.0,WARDHA RIVER D/S OF ACC GHUGGUS.,MAHARASHTRA,20.08,5.08,8.24,859.15,8.55
2156.0,WARDHA AT CONFL. POINT OF PENGANGA & WARDHA AT JUAD.,MAHARASHTRA,19.08,5.49,8.15,753.83,5.69
1212.0,WARDHA AT RAJURA BRIDGE,MAHARASHTRA,18.5,5.54,8.16,1106.25,6.85
1214.0,WAINGANGA AT CHINDWARA,MADHYA PRADESH,23.0,7.38,7.47,382.92,2.12
1910.0,WAINGANGA A/C WITH KANHAN,MAHARASHTRA,19.67,5.33,8.22,639.5,8.73
2173.0,WAINGANGA RIVER U/S OF ELLORA PAPER MILL.,MAHARASHTRA,23.08,5.52,8.27,436.0,6.63
2172.0,WAINGANGA RIVER D/S OF ELLORA PAPER MILL.,MAHARASHTRA,22.92,4.95,8.34,473.5,8.19
2175.0,"WAINGANGA U/S OF GAURAV PAPER MILLS, NEAR JACKWELL.",MAHARASHTRA,18.58,5.56,8.27,662.8,5.82
2176.0,"WAINGANGA D/S OF GAURAV PAPER MILLS, NEAR JACKWELL.",MAHARASHTRA,19.25,4.84,8.33,883.0,8.03
11.0,WAINGANGA AT ASHTI,MAHARASHTRA,20.08,5.89,8.14,728.17,5.56
1908.0,KOLAR B/C/ TO KANHAN AT KAMPTEE,MAHARASHTRA,22.0,5.0,8.0,640.0,6.0
1909.0,KANHAN D/S OF NAGPUR,MAHARASHTRA,20.0,5.18,8.1,696.67,7.07
2170.0,"KANHAN RIVER U/S OF M/S VIDHARBHA PAPER MILL, SINORA.",MAHARASHTRA,22.42,5.39,8.33,549.06,6.32
2171.0,"KANHAN RIVER D/S OF M/S VIDHARBHA PAPER MILL, SINORA.",MAHARASHTRA,23.42,4.82,8.34,626.82,8.03
1913.0,PURNA AT DHUPESHWAR,MAHARASHTRA,20.58,5.18,8.28,709.0,8.16
2700.0,"PURNA NR ACHALPUR-AMRAVATI ROAD BRIDGE, ASEGAON, CHANDUR BAZAR, AMRAVATI",MAHARASHTRA,20.0,5.0,9.0,785.0,13.0
1315.0,"NIRA AT PULGAON COTTON MILL, WARDHA",MAHARASHTRA,19.0,4.93,8.28,539.17,8.99
2372.0,"KINNERASANI A/C OF KTPS ASH POND EFFLUENTS, KHAMMAM",ANDHRA PRADESH,19.82,6.35,7.49,477.46,0.61
2373.0,"SABARI AT KUNAVARAM, KHAMMAM",ANDHRA PRADESH,19.91,6.95,7.21,97.45,0.5
2657.0,"BINDUSARA RIVER AT BEED NEAR INTAKE WATER PUMP HOUSE AT DAM, PALIGAON, BEED",MAHARASHTRA,28.9,6.59,8.17,816.85,4.35
