STATION CODE,LOCATIONS,ZIP,date_of_deployment,kit_status,,,,,,,,
1081,BAITARNI AT JODA,758034,,WORKING,,,,,,,,
1082,BAITARNI AT ANANDPUR,758021,,WORKING,,,,,,,,
1083,BAITARNI AT JAJPUR,755008,,WORKING,,,,,,,,
1084,BAITARNI AT CHANDBALI,756133,,WORKING,,,,,,,,
1085,BAITARNI AT DHAMRA,,,WORKING,,,,,,,,
2421,KUSEI BEFORE JOINING WITH BAITARANI RIVER AT ANANDPUR,,,WORKING,,,,,,,,
1001,BEAS AT U/S MANALI,175131,,WORKING,,,,,,,,
1002,BEAS AT D/S KULU,,,WORKING,,,,,,,,
1003,BEAS AT D/S AUT,,,WORKING,,,,,,,,
1004,BEAS AT U/S PANDON DAM,,,WORKING,,,,,,,,
1005,BEAS AT EXIT OF TUNNEL DEHAL POWER HOUSE,,,WORKING,,,,,,,,
1550,BEAS AT U/S MANDI,176091,,WORKING,,,,,,,,
1006,BEAS AT D/S MANDI,,,WORKING,,,,,,,,
2601,BEAS AT D/S MANALI,175131,,WORKING,,,,,,,,
2602,BEAS AT U/S KULLU,,,WORKING,,,,,,,,
2603,BEAS AT D/S PANDOH DAM,,,WORKING,,,,,,,,
1693,BEAS AT TALWARA H/W,,,WORKING,,,,,,,,
1694,BEAS AT U/S PATHANKOT,145001,,WORKING,,,,,,,,
1695,BEAS AT D/S PATHANKOT,,,WORKING,,,,,,,,
1010,"BEAS AT MIRTHAL BRIDGE, GURDASPUR",,,WORKING,,,,,,,,
1294,BEAS AT 1KM.D/S OF EFFL. DIS. PT AT MUKERIAN,,,WORKING,,,,,,,,
1011,BEAS AT G.T.RD UNDER BDG. NR KAPURTHALA,,,WORKING,,,,,,,,
1696,BEAS AT U/S GOINDWAL,,,WORKING,,,,,,,,
1012,BEAS AT 100M D/S INDUST. DISCH. GOINDWAL,,,WORKING,,,,,,,,
1697,"BEAS AT HARIKE,",144629,,WORKING,,,,,,,,
1037,BRAHMANI AT U/S PANPOSH,,,WORKING,,,,,,,,
1038,BRAHMANI AT D/S PANPOSH,,,WORKING,,,,,,,,
1302,BRAHMANI AT ROURKELA D/S,,,WORKING,,,,,,,,
2414,ROURKELA FDS AT BIRITOLA,,,WORKING,,,,,,,,
1039,BRAHMANI AT BONAIGARH,770038,,WORKING,,,,,,,,
1040,BRAHMANI AT RENGALI,759105,,WORKING,,,,,,,,
1041,BRAHMANI AT SAMAL,,,WORKING,,,,,,,,
1303,BRAHMANI AT TALCHER U/S,,,WORKING,,,,,,,,
2415,"TALCHER FU/S (INTAKE WELL OF MCL, TALCHER)",,,WORKING,,,,,,,,
2416,TALCHER FD/S,759107,,WORKING,,,,,,,,
1042,BRAHMANI AT KAMALANGA,,,WORKING,,,,,,,,
2417,"DHENKANAL D/S, DHENKANAL TOWN",,,WORKING,,,,,,,,
1043,BRAHMANI AT BHUBAN,759017,,WORKING,,,,,,,,
2418,KABATABANDHA (BEFORE IMPACT OF INDUSTRIAL ACTIVITY IN KALINGANAGAR AREA),,,WORKING,,,,,,,,
1044,BRAHMANI AT DHARMASHALA,,,WORKING,,,,,,,,
1045,BRAHMANI AT PATTAMUNDAI,754215,,WORKING,,,,,,,,
2413,KOEL U/S (A/C OF RIVER KARO),,,WORKING,,,,,,,,
2419,KHANDITARA (D/S OF INDUSTRIAL ACTIVITIES AT KALINGA NAGAR),,,WORKING,,,,,,,,
2420,AUL,94559,,WORKING,,,,,,,,
1260,BRAHAMPUTRA AT KHERGHAT (A/C WITH DIBANG & DIHANG),,,WORKING,,,,,,,,
1030,BRAHAMPUTRA AT DIBRUGARH,786001,,WORKING,,,,,,,,
1262,BRAHAMPUTRA AT NIMATIGHAT,784173,,WORKING,,,,,,,,
1526,BRAHMPUTRA AT DHENUKHAPAHAR,,,WORKING,,,,,,,,
1031,BRAHAMPUTRA AT PANDU,784173,,WORKING,,,,,,,,
1299,BRAHAMPUTRA AT JOGIJHOGA NEAR BRIDGE,,,WORKING,,,,,,,,
2069,"BRAHMPUTRA NR WATER INTAKE POINT AT KACHARIGHAT, PANBAZAR, GUWAHATI",,,WORKING,,,,,,,,
2064,"BRAHMAPUTRA AT CHANDRAPUR, GUWAHATI",781026,,WORKING,,,,,,,,
2067,"BRAHMPUTRA AT SUALKUCHI, DIST. KAMRUP",781103,,WORKING,,,,,,,,
2066,BRAHMAPUTRA AT DHUBRI,783301,,WORKING,,,,,,,,
1198,CAUVERY AT NAPOKULU BDG (D/S),,,WORKING,,,,,,,,
1195,CAUVERY AT KUSHAL NAGAR U/S (NEAR BAICHANAHALLI),,,WORKING,,,,,,,,
33,"CAUVERY AT KRS DAM, BALAMURIKSHETRA",,,WORKING,,,,,,,,
1386,CAUVERY AT D/S OF KAREKUARA,,,WORKING,,,,,,,,
1171,"CAUVERY AT SRIRANGA PATTANNA, D/S OF ROAD BDG",,,WORKING,,,,,,,,
34,CAUVERY AT SATHYAGALAM BRIDGE,,,WORKING,,,,,,,,
2773,CAUVERY AT BANNUR BRIDGE,571440,,WORKING,,,,,,,,
2774,CAUVERY AT RANGANATHITTU,571427,,WORKING,,,,,,,,
50,CAUVERY AT METTUR,636401,,WORKING,,,,,,,,
1322,CAUVERY AT 1KM. D/S OF BHAVANI RIVER CONFL.,,,WORKING,,,,,,,,
51,CAUVERY AT PALLIPPALAYAM,638008,,WORKING,,,,,,,,
1320,CAUVERY AT ERODE NEAR CHIRAPALAYAM,,,WORKING,,,,,,,,
1323,CAUVERY AT VELORE NEAR KATTIPALAYAM,,,WORKING,,,,,,,,
3015,"CAUVERY AT PUGALUR, KARUR",,,WORKING,,,,,,,,
1324,CAUVERY AT MOHANUR NEAR PATTAIPALAYAM,,,WORKING,,,,,,,,
1451,CAUVERY AT THIRUMUKKUDAL-CONFL. PT.OF R. AMRAVAT,,,WORKING,,,,,,,,
31,CAUVERY AT MUSIRI,621211,,WORKING,,,,,,,,
3016,"CAUVERY AT PETTAIVAITHALAI, TRICHY",639112,,WORKING,,,,,,,,
1202,CAUVERY AT TIRUCHIRAPPALLI U/S,620003,,WORKING,,,,,,,,
1325,CAUVERY AT TIRUCHIRAPPALLI D/S,,,WORKING,,,,,,,,
1203,"CAUVERY AT TRICHY,GRAND ANAICUT",620013,,WORKING,,,,,,,,
1206,CAUVERY AT THANJAVUR,613001,,WORKING,,,,,,,,
3018,"CAUVERY AT MAYILADUTHURAI, NAGAPATTINAM",609001,,WORKING,,,,,,,,
3012,"CAUVERY AT KOMARAPALAYAM, NAMAKA",638183,,WORKING,,,,,,,,
3013,"CAUVERY AT URRACHIKOTTAI, ERODE",,,WORKING,,,,,,,,
3014,"CAUVERY AT VAIRAPALAYAM, NAMAKAL",,,WORKING,,,,,,,,
3017,"CAUVERY AT KUMBAKONAM, THANJAVUR",612001,,WORKING,,,,,,,,
1326,CAUVERY AT COLEROON,,,WORKING,,,,,,,,
1327,CAUVERY AT PITCHAVARAM,,,WORKING,,,,,,,,
1331,DAMODAR AT DISHERGARH VILL.(NR.BIHAR-WEST BENGAL BORDER),,,WORKING,,,,,,,,
1332,DAMODAR AT D/S OF IISCO AFTER 3RD OUTFALL AT DHENNA,,,WORKING,,,,,,,,
1333,DAMODAR AT NARAINPUR AFTER CONFL. OF NUNIA NALLAH,,,WORKING,,,,,,,,
1334,DAMODAR NEAR MUJHER MANA VILLAGE AFTER CONF. OF TAMLA NALLAH,,,WORKING,,,,,,,,
1335,"DAMODAR AT HOOGHLY, DURGACHAK, NEAR PATHIKALI",,,WORKING,,,,,,,,
2527,DAMODAR AT WATER INTAKE POINT FOR BURDWAN TOWN,,,WORKING,,,,,,,,
1336,BARAKAR AT ASANSOL (WATER INTAKE POINT),,,WORKING,,,,,,,,
2509,"D/S OF RUPNARAYAN AT KOLAGHAT, NEAR KOLAGHAT RAIL BRIDGE NO.3",,,WORKING,,,,,,,,
1337,RUPNARAYAN B/C TO RIVER GANGA NEAR GEONKHALI,,,WORKING,,,,,,,,
2541,WATER INTAKE PT FOR BANKURA TOWN ON RIVER DWARAKESHWAR,,,WORKING,,,,,,,,
2531,U/S OF TARAPITH ON RIVER DWARKA AT SADHAK BAMDEB GHAT,,,WORKING,,,,,,,,
2532,"D/S OF TARAPITH ON RIVER DWARKA, SATIGHAT",,,WORKING,,,,,,,,
2508,"D/S OF SILABATI AT GHATAL,",,,WORKING,,,,,,,,
2514,"JALANGI, D/S OF KRISHNA NAGAR",,,WORKING,,,,,,,,
1764,CHURNI D/S OF SANTIPUR TOWN,,,WORKING,,,,,,,,
2518,"CHURNI, MAJHADIA",,,WORKING,,,,,,,,
2517,"MATHA BHANGA, GOBINDAPUR",,,WORKING,,,,,,,,
2534,WATER INTAKE POINT FOR SURI TOWN ON RIVER MAYURAKSHI,,,WORKING,,,,,,,,
2507,"D/S OF KANSI AT MIDNAPORE, NEAR NEW HANUMAN MANDIR, GANDHIGHAT",,,WORKING,,,,,,,,
1946,MAHANANDA AT SILIGURI,734010,,WORKING,,,,,,,,
2525,"MAHANANDA D/S, RAMGHAT",,,WORKING,,,,,,,,
2549,U/S OF VINDYADHARI RIVER AT HAROA BRIDGE,,,WORKING,,,,,,,,
2550,D/S OF VINDYADHARI RIVER AT MALANCHA BURNING GHAT,,,WORKING,,,,,,,,
1259,DHANSIRI AT GOLAGHAT,785619,,WORKING,,,,,,,,
1062,GANGA AT GARHMUKTESHWAR,245205,,WORKING,,,,,,,,
2488,"GANGA U/S, ANOOPSHAHAR",203390,,WORKING,,,,,,,,
2489,"GANGA D/S, ANOOPSHAHAR",,,WORKING,,,,,,,,
1145,GANGA AT NARORA (BULANDSAHAR),203389,,WORKING,,,,,,,,
2490,"GANGA AT KACHHLA GHAT, ALIGARH",,,WORKING,,,,,,,,
1063,GANGA AT KANNAUJ U/S (RAJGHAT),,,WORKING,,,,,,,,
1066,GANGA AT KANNAUJ D/S,,,WORKING,,,,,,,,
1146,GANGA AT BITHOOR (KANPUR),209203,,WORKING,,,,,,,,
1067,GANGA AT KANPUR U/S (RANIGHAT),,,WORKING,,,,,,,,
1068,GANGA AT KANPUR D/S (JAJMAU PUMPING STATION),,,WORKING,,,,,,,,
1147,GANGA AT DALMAU (RAI BAREILLY),229207,,WORKING,,,,,,,,
2498,"GANGA AT KALA KANKAR, RAEBARELI",,,WORKING,,,,,,,,
1046,GANGA AT ALLAHABAD (RASOOLABAD),211002,,WORKING,,,,,,,,
2487,"GANGA AT KADAGHAT, ALLAHABAD",,,WORKING,,,,,,,,
1049,GANGA AT ALLAHABAD D/S (SANGAM),,,WORKING,,,,,,,,
2485,"GANGA U/S, VINDHYACHAL, MIRZAPUR",231001,,WORKING,,,,,,,,
2486,"GANGA D/S, MIRZAPUR",,,WORKING,,,,,,,,
1071,GANGA AT VARANASI D/S (MALVIYA BRIDGE),,,WORKING,,,,,,,,
1073,GANGA AT TRIGHAT (GHAZIPUR),232332,,WORKING,,,,,,,,
1080,GANGA AT BAHARAMPORE,742101,,WORKING,,,,,,,,
2511,"NABADIP ON GANGA,GHOSHPARA NEAR MONIPURGHAT",,,WORKING,,,,,,,,
2506,"TRIBENI ON GANGA, NEAR BURNING GHAT",,,WORKING,,,,,,,,
1054,GANGA AT PALTA,,,WORKING,,,,,,,,
1472,GANGA AT SERAMPORE,712201,,WORKING,,,,,,,,
1053,GANGA AT DAKSHMINESWAR,700057,,WORKING,,,,,,,,
1471,GANGA AT HOWRAH-SHIVPUR,711102,,WORKING,,,,,,,,
1470,GANGA AT GARDEN REACH,20678,,WORKING,,,,,,,,
1052,GANGA AT ULUBERIA,,,WORKING,,,,,,,,
1469,GANGA AT DIAMOND HARBOUR,743331,,WORKING,,,,,,,,
1312,"GODAVARI AT JAYAKWADI DAM, AURNAGABAD",,,WORKING,,,,,,,,
2177,GODAVARI RIVER NEAR SOMESHWAR TEMPLE.,422013,,WORKING,,,,,,,,
2182,GODAVARI RIVER AT SAIKHEDA.,,,WORKING,,,,,,,,
2179,"GODAVARI RIVER AT HANUMAN GHAT, NASHIK CITY.",,,WORKING,,,,,,,,
2183,GODAVARI RIVER AT NANDUR- MADMESHWAR DAM.,422303,,WORKING,,,,,,,,
2181,"GODAVARI RIVER AT KAPILA- GODAVARI CONFL. PT, TAPOVAN.",,,WORKING,,,,,,,,
2180,GODAVARI NEAR TAPOVAN.,422003,,WORKING,,,,,,,,
1096,GODAVARI AT PANCHAVATI AT RAMKUND,422001,,WORKING,,,,,,,,
1211,GODAVARI AT NASIK D/S,422011,,WORKING,,,,,,,,
1095,"GODAVARI AT U/S OF GANGAPUR DAM,NASIK",,,WORKING,,,,,,,,
2160,"GODAVARI U/S OF AURANGABAD RESERVOIR, KAIGAON TOKKA NEAR KAIGAON BRIDGE.",,,WORKING,,,,,,,,
2158,GODAVARI RIVER AT U/S OF PAITHAN AT PAITHAN INTAKE PUMP HOUSE AT JAYAKWADI .,,,WORKING,,,,,,,,
2159,GODAVARI RIVER AT D/S OF PAITHAN AT PATHEGAON BDG,,,WORKING,,,,,,,,
2161,"GODAVARI AT JALNA INTAKE WATER PUMP HOUSE, SHAHABAD",,,WORKING,,,,,,,,
12,GODAVARI AT DHALEGAON,,,WORKING,,,,,,,,
1210,GODAVARI AT NANDED,431605,,WORKING,,,,,,,,
1209,GODAVARI AT RAHER,,,WORKING,,,,,,,,
2157,GODAVARI RIVER AT LATUR WATER INTAKE NEAR PUMP HOUSE AT DHAMEGAON.,,,WORKING,,,,,,,,
2360,"GODAVARI AT BASARA, ADILABAD",504101,,WORKING,,,,,,,,
2361,"GODAVARI  AT MANCHERIAL, NR RLY BDG B/C OF RALLAVAGU",,,WORKING,,,,,,,,
2362,"GODAVARI AT RAMAGUNDAM D/S, NEAR FCI INTAKE WELL, KARIMNAGAR",,,WORKING,,,,,,,,
2363,"GODAVARI AT GODAVARIKHANI, NR BATHING GHAT, KARIMNAGAR",,,WORKING,,,,,,,,
2364,"GODAVARI AT RAMAGUNDAM U/S , KARIMNAGAR",,,WORKING,,,,,,,,
2356,"GODAVARI D/S OF RAMANUGUNDAM,",500003,,WORKING,,,,,,,,
2365,"GODAVARI AT KAMALPUR U/S M/S AP RAYONS LTD. INTAKE WELL, WARANGAL",,,WORKING,,,,,,,,
2366,"GODAVARI AT KAMALPUR D/S AT M/S. AP RAYONS LTD. DISCHARGE POINT, WARANGAL",,,WORKING,,,,,,,,
13,GODAVARI AT MANCHERIAL,504302,,WORKING,,,,,,,,
2367,"GODAVARI AT BHADRACHALAM U/S BATHING GHAT, KHAMMAM",,,WORKING,,,,,,,,
2368,"GODAVARI AT BHADRACHALAM D/S BATHING GHAT, KHAMMAM",,,WORKING,,,,,,,,
2369,"GODAVARI AT BURGAMPAHAD, KHAMMAM",507114,,WORKING,,,,,,,,
2370,GODAVARI AT RAJAMUNDRY U/S OF NALLA CHANNEL,,,WORKING,,,,,,,,
14,GODAVARI AT POLAVARAM,534315,,WORKING,,,,,,,,
1218,GODAVARI AT RAJAHMUNDRY U/S,533101,,WORKING,,,,,,,,
2371,GODAVARI AT RAJAMUNDRY D/S OF NALLA CHANNEL,533101,,WORKING,,,,,,,,
1219,GODAVARI AT RAJAHMUNDRY D/S,533101,,WORKING,,,,,,,,
2673,"MANJRA RIVER AT D/S OF LATUR, NEAR LATUR- NANDED BRIDGE AT BHATKHEDA, LATUR.",,,WORKING,,,,,,,,
2374,MANJEERA AT GOWDICHARLA B/C WITH NAKKAVAGU,,,WORKING,,,,,,,,
2375,MANJEERA AT GOWDICHARLA A/C WITH NAKKAVAGU,,,WORKING,,,,,,,,
1781,"MANJEERA - NEAR GANAPATHI SUGARS , MEDAK DIST",500034,,WORKING,,,,,,,,
1157,MANJERA AT RAIPALLU,,,WORKING,,,,,,,,
1215,MANER AT WARANGAL U/S,506001,,WORKING,,,,,,,,
1158,MANER AT SOMNAPALLI,,,WORKING,,,,,,,,
2719,"WARDHA RIVER AT D/S OF ERAI RIVER, HADASTI, CHANDRAPUR.",,,WORKING,,,,,,,,
2720,"WARDHA RIVER AT U/S OF ERAI RIVER, HADASTI, CHANDRAPUR.",,,WORKING,,,,,,,,
2721,"WARDHA RIVER AT U/S OF ACC GHUGGUS, CHANDRAPUR.",,,WORKING,,,,,,,,
2174,WARDHA RIVER D/S OF ACC GHUGGUS.,,,WORKING,,,,,,,,
2156,WARDHA AT CONFL. POINT OF PENGANGA & WARDHA AT JUAD.,,,WORKING,,,,,,,,
1212,WARDHA AT RAJURA BRIDGE,,,WORKING,,,,,,,,
1214,WAINGANGA AT CHINDWARA,,,WORKING,,,,,,,,
1910,WAINGANGA A/C WITH KANHAN,,,WORKING,,,,,,,,
2173,WAINGANGA RIVER U/S OF ELLORA PAPER MILL.,,,WORKING,,,,,,,,
2172,WAINGANGA RIVER D/S OF ELLORA PAPER MILL.,,,WORKING,,,,,,,,
2175,"WAINGANGA U/S OF GAURAV PAPER MILLS, NEAR JACKWELL.",,,WORKING,,,,,,,,
2176,"WAINGANGA D/S OF GAURAV PAPER MILLS, NEAR JACKWELL.",,,WORKING,,,,,,,,
11,WAINGANGA AT ASHTI,442707,,WORKING,,,,,,,,
1908,KOLAR B/C/ TO KANHAN AT KAMPTEE,,,WORKING,,,,,,,,
1909,KANHAN D/S OF NAGPUR,441404,,WORKING,,,,,,,,
2170,"KANHAN RIVER U/S OF M/S VIDHARBHA PAPER MILL, SINORA.",,,WORKING,,,,,,,,
2171,"KANHAN RIVER D/S OF M/S VIDHARBHA PAPER MILL, SINORA.",,,WORKING,,,,,,,,
1913,PURNA AT DHUPESHWAR,,,WORKING,,,,,,,,
2700,"PURNA NR ACHALPUR-AMRAVATI ROAD BRIDGE, ASEGAON, CHANDUR BAZAR, AMRAVATI",,,WORKING,,,,,,,,
1315,"NIRA AT PULGAON COTTON MILL, WARDHA",,,WORKING,,,,,,,,
2372,"KINNERASANI A/C OF KTPS ASH POND EFFLUENTS, KHAMMAM",,,WORKING,,,,,,,,
2373,"SABARI AT KUNAVARAM, KHAMMAM",507129,,WORKING,,,,,,,,
2657,"BINDUSARA RIVER AT BEED NEAR INTAKE WATER PUMP HOUSE AT DAM, PALIGAON, BEED",,,WORKING,,,,,,,,
2660,"DARNA RIVER AT CHEHEDI PUMPING STATION, NASHIK.",,,WORKING,,,,,,,,
2661,"DARNA RIVER AT ASWALI ( DARNA DAM), IGATPURI, NASHIK",,,WORKING,,,,,,,,
2662,"DARNA AT MES SITE PUMPING STATION, BHAGUR, NASHIK.",,,WORKING,,,,,,,,
2663,"DARNAAT BHAGUR PUMPING STATION NEAR PANDHURLI BRIDGE, BHAGUR, NASHIK.",,,WORKING,,,,,,,,
2664,"DARNA AT SANSARI, NASHIK.",,,WORKING,,,,,,,,
2697,"PENGANGA NR WATER SUPPLY SCHEME OF UMARKHED MC BELKHED, UMARKHED, YAVATMAL",,,WORKING,,,,,,,,
2698,"PENGANGA RIVER D/S OF ISAPUR DAM, ISAPUR, PUSAD, YAVATMAL",,,WORKING,,,,,,,,
2699,"PENGANGA AT MEHKAR-BULDANA ROAD BRIDGE, MEHKAR, BULDANA",,,WORKING,,,,,,,,
2722,"WENA RIVER  AT U/S OF MOHATA MILLS, NEAR RAILWAY BRIDGE, HINGANGHAT",,,WORKING,,,,,,,,
2723,"WENA RIVER AT D/S OF MOHATA MILLS, NR RD BRG ON HINGANGHAT-WADNER ROAD",,,WORKING,,,,,,,,
1194,KRISHNA AT MAHABALESHWAR DHOM DAM NEAR KOINA DAM,,,WORKING,,,,,,,,
1153,KRISHNA AT RAJAPUR WEIR,,,WORKING,,,,,,,,
36,"KRISHNA AT KRISHNA BRIDGE, KARAD",415539,,WORKING,,,,,,,,
1906,KRISHNA D/S OF ISLAMPUR,,,WORKING,,,,,,,,
37,KRISHNA AT SANGLI,416416,,WORKING,,,,,,,,
1310,KRISHNA AT KURUNDWAD IN KOLHAPUR,416003,,WORKING,,,,,,,,
2187,KRISHNA AT KSHETRA MAHULI.,415003,,WORKING,,,,,,,,
2188,"KRISHNA AT KRISHNA-VENNA SANGAM, MAHULI",415003,,WORKING,,,,,,,,
2190,KRISHNA RIVER AT WAI.,412803,,WORKING,,,,,,,,
1182,KRISHNA AT U/S OF UGARKHURD BARRAGE,,,WORKING,,,,,,,,
1889,KRISHNA - ANKALI BRIDGE ALONG CHIKKODI KAGWAD ROAD,,,WORKING,,,,,,,,
1181,KRISHNA AT D/S OF NARAYANPURA DAM,,,WORKING,,,,,,,,
2781,KRISHNA AT D/S OF ALAMATTI DAM,,,WORKING,,,,,,,,
1784,"KRISHNA AT THANGADI , MAHABOOBNAGAR",509352,,WORKING,,,,,,,,
1175,"KRISHNA A/C TUNGABHADRA, SANGAMESHWARAM",,,WORKING,,,,,,,,
39,KRISHNA AT GADWAL BRIDGE,,,WORKING,,,,,,,,
1465,"KRISHNA AT WADAPALLY A/C WITH R. MUSI, A.P.(SHIFTED FROM 1220)",,,WORKING,,,,,,,,
1786,"KRISHNA AT VEDADRI , GUNTUR",,,WORKING,,,,,,,,
1787,"KRISHNA AT AMARAVATI , GUNTUR",522020,,WORKING,,,,,,,,
25,KRISHNA AT VIJAYWADA,520010,,WORKING,,,,,,,,
3079,"D/S OF KRISHNA A/C WITH TREATED SEWAGE DISCHARGING FROM 10MLD STP LOCATED AT RAMALINGESHWARNAGAR, VIJAYAWADA,  KRISHNA",,,WORKING,,,,,,,,
3083,"KRISHNA D/S OF SRISHAILAM,  KURNOOL",,,WORKING,,,,,,,,
1782,"KRISHNA AT HAMSALA DEEVI , GUNTUR",,,WORKING,,,,,,,,
1281,MAHANADI AT HIRAKUD RSVR,,,WORKING,,,,,,,,
1270,MAHANADI AT SAMBALPUR U/S,768001,,WORKING,,,,,,,,
1271,MAHANADI AT SAMBALPUR D/S,768001,,WORKING,,,,,,,,
2405,SAMBHALPUR FDS AT HUMA,,,WORKING,,,,,,,,
1272,MAHANADI D/S (A/C R. SONG SONEPUR U/S),,,WORKING,,,,,,,,
1274,MAHANADI A/C WITH R.TEL (SONEPUR D/S),,,WORKING,,,,,,,,
1275,MAHANADI AT TIKARPADA,759132,,WORKING,,,,,,,,
1276,MAHANADI AT NARSINGHPUR,,,WORKING,,,,,,,,
1277,MAHANADI AT CUTTACK U/S,753004,,WORKING,,,,,,,,
1278,MAHANADI AT CUTTACK D/S,,,WORKING,,,,,,,,
2409,CUTTACK FDS (SERUA) AT SANKHATRASA,,,WORKING,,,,,,,,
2406,MUNDALI(WATER INTAKE POINT OF BHUBANESWAR CITY,,,WORKING,,,,,,,,
2404,POWER CHANNEL D/S NEAR BURLA,,,WORKING,,,,,,,,
2407,PARADEEP U/S (BEFORE INDL ACTIVITY AT PARADEEP),,,WORKING,,,,,,,,
1639,MAHANADI AT PARADEEPD/S,754142,,WORKING,,,,,,,,
1232,MAHI D/S CONF WITH R. CHAP (UNDER SAGWARA-SARHI RD. BDG.),,,WORKING,,,,,,,,
