STATION CODE,LOCATIONS,ZIP,date_of_deployment,kit_status,,,,,,,,
2341,"MIRALAM LAKE NEAR ZOO PARK, RANGAREDDY",,,WORKING,,,,,,,,
2342,"NOOR MD. KUNTA, KATTEDAN, RANGAREDDY",,,WORKING,,,,,,,,
2343,"PREMAJIPET TANK, KATTEDAN, RANGAREDDY",,,WORKING,,,,,,,,
2344,"NALLA CHEVURU,RANGAREDDY",,,WORKING,,,,,,,,
2345,"SAI CHEVURU, NEAR TANNERY INDUSTRIES, DESAIPET, WARANGAL",,,WORKING,,,,,,,,
2346,"BHADRAKALI CHEVURU, BHADRAKALI TEMPLE, WARANGAL",,,WORKING,,,,,,,,
2353,"KONDACHARLA-AAVA LAKE,PARAWADA PHARMA CITY,VISHAKHAPATNAM",,,WORKING,,,,,,,,
2357,DURGAM CHEVURU,,,WORKING,,,,,,,,
2358,MALLAPUR TANK,,,WORKING,,,,,,,,
2359,PEDDA CHEVURU,,,WORKING,,,,,,,,
3068,"RAMAPPA LAKE,  WARANGAL",,,WORKING,,,,,,,,
3069,"SHAMEERPET LAKE, SHAMEERPET, RANGA REDDY",,,WORKING,,,,,,,,
3070,"FOX SAGAR, JEEDIMETLA,  RANGA REDDY",,,WORKING,,,,,,,,
3071,"LANGARHOUSE LAKE, HYDERABAD",,,WORKING,,,,,,,,
3072,"SAFILGUDA LAKE,  RANGA REDDY",,,WORKING,,,,,,,,
3073,"HASMATHPET LAKE, HASMATHPET,  RANGA REDDY",,,WORKING,,,,,,,,
3074,"BANJARA LAKE, BANJARA HILLS,  RANGA REDDY",,,WORKING,,,,,,,,
3075,"RANGADHAMUNI CHERUVU,  RANGA REDDY",,,WORKING,,,,,,,,
3076,"AMBER CHERUVU, KUKATPALLY,  RANGA REDDY",,,WORKING,,,,,,,,
3077,"KAPRA CHERUVU, KAPRA,  RANGA REDDY",,,WORKING,,,,,,,,
3078,"PRAGATHINAGAR CHERUVU, KUKATPALLY,  RANGA REDDY",,,WORKING,,,,,,,,
3084,"WADDEPALLY TANK, KAZIPET,  WARANGAL",,,WORKING,,,,,,,,
3085,"CHINNA WADDEPALLY TANK,  WARANGAL",,,WORKING,,,,,,,,
3086,"SAKI TANK, PATANCHERU,  RANGA REDDY",,,WORKING,,,,,,,,
1388,ULSOOR LAKE TRAINING CENTRE OF FISH BREEDING,,,WORKING,,,,,,,,
1446,HEBALLA VALLEY LAKE AT D/S ROAD BRIDGE NR. MANDYA,,,WORKING,,,,,,,,
1383,ORUVATHILKOTTA LAKE,,,WORKING,,,,,,,,
1385,SASTHAMCOTTA LAKE,,,WORKING,,,,,,,,
1441,ASHTHAMUDI LAKE AT QUILON,,,WORKING,,,,,,,,
1574,PARAVUR,,,WORKING,,,,,,,,
1575,KOCHI (OIL TANKER JETTY),,,WORKING,,,,,,,,
1576,THEKKADY,,,WORKING,,,,,,,,
1577,KODUNGALLOOR,,,WORKING,,,,,,,,
1578,KAYAMKULAM,,,WORKING,,,,,,,,
1579,ALAPPUZHA,,,WORKING,,,,,,,,
1580,POOKOTE,,,WORKING,,,,,,,,
2312,LAKE VEMBANADU AT PATHIRAMANAL (ALAPPUZHA),,,WORKING,,,,,,,,
2318,PAZHASSI RESERVOIR (KANNUR),,,WORKING,,,,,,,,
2325,POND AT (PADMANABHA) SREE PADMANABHA SWAMY TEMPLE (TVPM),,,WORKING,,,,,,,,
2328,RSVR AT MALAMPUZHA,,,WORKING,,,,,,,,
2329,RSVR AT BHOOTHATHANKETU,,,WORKING,,,,,,,,
2330,RSVR AT EDAMALAYAR,,,WORKING,,,,,,,,
3462,MANANCHIRA POND AT KOZHEKODE,,,WORKING,,,,,,,,
3470,"VELLAYANI LAKE AT VANDITHADOM, THIRUVANANTHAPURAM",,,WORKING,,,,,,,,
1420,KODAI KANAL LAKE,,,WORKING,,,,,,,,
1421,UDHAGAMADALEM LAKE (OOTY),,,WORKING,,,,,,,,
1452,"YERCAUD LAKE, SALEM",,,WORKING,,,,,,,,
3007,VEERANAM LAKE AT CUDDALORE,,,WORKING,,,,,,,,
3010,PORUR LAKE AT THIRUVALLUR,,,WORKING,,,,,,,,
2205,MER BEEL AT MADHABPUR,,,WORKING,,,,,,,,
2206,DALONI BEEL NEAR JOGIGHOPA,,,WORKING,,,,,,,,
1263,ELANGABEEL SYSTEM POND (CONNECTED TO R. KOLANG),,,WORKING,,,,,,,,
2207,BOR BEEL AT JAKAI.,,,WORKING,,,,,,,,
2208,"BORPUKHURI, NAZIRA",,,WORKING,,,,,,,,
2209,"GAURISAGAR TANK, GAURISAGAR",,,WORKING,,,,,,,,
2210,"RAJMAW PUKHURI, JORHAT",,,WORKING,,,,,,,,
2211,"PADUMPUKHURI, TEZPUR",,,WORKING,,,,,,,,
2212,"GOPHUR TANK, GOPHUR",,,WORKING,,,,,,,,
2213,"JAIPAL PUKHURI, SIPAJHAR",,,WORKING,,,,,,,,
2214,"BOTODRIVA SATRA POND, NAGAON",,,WORKING,,,,,,,,
2215,SARAN BEEL,,,WORKING,,,,,,,,
2216,"DIGHALI PUKHURI, GUWAHATI",,,WORKING,,,,,,,,
2217,"SUBHAGYA KUNDA POND KAMAKHYA TEMPLE, GUWAHATI",,,WORKING,,,,,,,,
2218,"DEEPAR BEEL AT BORAGAON NEAR IASST, GUWAHATI",,,WORKING,,,,,,,,
2219,"BISHNU PUSKAR PUKHURI OF HAYAGRIB MADHAB TEMPLE, HAJO",,,WORKING,,,,,,,,
2220,"CHAND DUBI BEEL, CHAND DUBI",,,WORKING,,,,,,,,
2221,"GANGA PUKHURI, NALBARI (GORDON SCHOOL)",,,WORKING,,,,,,,,
2222,RAJADINIA PUKHURI AT ABHAYAPURI,,,WORKING,,,,,,,,
2223,MAHAMAYA MANDIR PUKHURI,,,WORKING,,,,,,,,
2224,RAJAPUKHURI AT GAURIPUR,,,WORKING,,,,,,,,
2225,"BASKANDI POND INSIDE THE BASKANDI MADRASA, BASKANDI",,,WORKING,,,,,,,,
2226,SIVASAGAR TANK (BORPUKHURI) NEAR SIVADOL,,,WORKING,,,,,,,,
2227,"HORDAI PUKHURI, CHARAIDEW",,,WORKING,,,,,,,,
2228,GALA BEEL AT DERGAON,,,WORKING,,,,,,,,
1532,"*GOYSAGAR TANK, SIBSAGAR",,,WORKING,,,,,,,,
1347,UMIAM LAKE AT BARAPANI,,,WORKING,,,,,,,,
3346,UMIAM LAKE AT OUTFALL OF UMIAM RIVER,,,WORKING,,,,,,,,
3347,UMIAM LAKE MIDDLE POINT,,,WORKING,,,,,,,,
3348,UMIAM LAKE NEAR UNITED CHRISTIAN COLLEGE,,,WORKING,,,,,,,,
1348,"WARD LAKE AT SHILONG EAST,KHASI HILL DT.",,,WORKING,,,,,,,,
1459,THADLASKEIN LAKE,,,WORKING,,,,,,,,
3349,TASEK LAKE AT SONGSAK,,,WORKING,,,,,,,,
1727,LAXMI NARAYAN BARI PALACE COMPOUND,,,WORKING,,,,,,,,
1728,"RUDRASAGAR, SONUMURA",,,WORKING,,,,,,,,
2437,CHILKA LAKE (RAMSAR SITE),,,WORKING,,,,,,,,
2438,ANSHUPA,,,WORKING,,,,,,,,
2431,BINDUSAGAR ( RELIGIOUS POND OF BHUBANESWAR CITY),,,WORKING,,,,,,,,
2432,NARENDRA POKHARI ( RILIGIOUS POND OF PURI CITY),,,WORKING,,,,,,,,
2433,MARKANDA POKHARI ( RILIGIOUS POND OF PURI CITY),,,WORKING,,,,,,,,
2434,INDRADYUMNA TANK ( RILIGIOUS POND OF PURI CITY),,,WORKING,,,,,,,,
2435,SWETAGANGA ( RILIGIOUS POND OF PURI CITY),,,WORKING,,,,,,,,
2436,PARVATI SAGAR ( RILIGIOUS POND OF PURI CITY),,,WORKING,,,,,,,,
1765,"RABINDRASAROVAR NATIONAL LAKE, CALCUTTA",,,WORKING,,,,,,,,
2503,HATISHALA GHAT ON DUDHPUKUR AT TARAKESHWAR,,,WORKING,,,,,,,,
2504,MAINH GHAT ON DUDHPUKUR AT TARAKESHWAR,,,WORKING,,,,,,,,
2505,HUNUMAN GHAT ON DUDHPUKUR AT TARAKESHWAR,,,WORKING,,,,,,,,
2519,KOCHBIHAR LAKE (SAGAR DIGHI),,,WORKING,,,,,,,,
2520,MIRIKH LAKE,,,WORKING,,,,,,,,
2521,WATER RESERVIOR AT DELO,,,WORKING,,,,,,,,
2522,SINCHAL LAKE FOR DARJEELING,,,WORKING,,,,,,,,
2539,BELBONI LAKE NEAR BARJORA,,,WORKING,,,,,,,,
2544,SAHEBBANDH AT PURULIA,,,WORKING,,,,,,,,
1291,GOBINDSAGAR LAKE AT BILASPUR,,,WORKING,,,,,,,,
1429,"RENUKA LAKE , 35 KM FROM PATNA SAHIB NORTH",,,WORKING,,,,,,,,
2649,RIWALSAR LAKE,,,WORKING,,,,,,,,
1382,HARIKE LAKE D/S FROM CANAL,,,WORKING,,,,,,,,
1364,RAMGARH LAKE,,,WORKING,,,,,,,,
2499,"SAMARPUR JHEEL, RAEBARELI",,,WORKING,,,,,,,,
1549,SALAULIM LAKE AT SALAULIM - SANGUEM,,,WORKING,,,,,,,,
2269,"MAYEM LAKE, BICHOLIM",,,WORKING,,,,,,,,
3176,RUMDER LAKE,,,WORKING,,,,,,,,
3178,RAIA LAKE,,,WORKING,,,,,,,,
3179,SAIPEM LAKE,,,WORKING,,,,,,,,
3180,CURTORIM LAKE,,,WORKING,,,,,,,,
1345,"AJWAH LAKE AT SRI SAYAJI SABVAR,BARODA",,,WORKING,,,,,,,,
1346,SURSAGAR LAKE AT BARODA,,,WORKING,,,,,,,,
1972,"NALSAROVAR LAKE (SANAND), DIST.AHMEDABAD",,,WORKING,,,,,,,,
1977,CITY LAKE OF NADIAD,,,WORKING,,,,,,,,
2076,ANKLESHWAR RESERVOIR AT GIDC ANKLESHWAR AT VALIA ROAD.,,,WORKING,,,,,,,,
1373,UPPER LAKE AT BHOPAL (INTAKE POINT),,,WORKING,,,,,,,,
2137,UPPER LAKE AT YATCH CLUB,,,WORKING,,,,,,,,
2138,UPPER LAKE AT KARBALA CLUB,,,WORKING,,,,,,,,
2139,UPPER LAKE AT BAIRAGARH CLUB,,,WORKING,,,,,,,,
1374,LOWER LAKE AT BHOPAL OUTLET,,,WORKING,,,,,,,,
1466,MULTAI TANK LAKE AT VILLA. KHARI ON BETUL-AMRAVATI ROAD,,,WORKING,,,,,,,,
2128,KHANDARI RESERVOIR WATER OFF TAKE POINT,,,WORKING,,,,,,,,
2130,"MADHAV LAKE, SHIVPURI",,,WORKING,,,,,,,,
2131,YASHWANT SAGAR AT INDORE,,,WORKING,,,,,,,,
2132,BILAWALI TALAB AT INDORE,,,WORKING,,,,,,,,
2133,SIRPUR TALAB AT INDORE,,,WORKING,,,,,,,,
2134,NAGCHUN TALAB AT KHANDWA,,,WORKING,,,,,,,,
2135,GOVINDGARH TANK,,,WORKING,,,,,,,,
2136,"SHAHPURA LAKE AT WEIR NEAR AYUSHMAN HOSPITAL, BHOPAL",,,WORKING,,,,,,,,
2140,"KERWA DAM NEAR REST HOUSE, BPL",,,WORKING,,,,,,,,
2141,JANUNIA TALAB NEAR W/S,,,WORKING,,,,,,,,
3300,"RANITAL TALAB, JABALPUR",,,WORKING,,,,,,,,
3301,MOTI TALAB AT BALAGHAT,,,WORKING,,,,,,,,
3303,"RANI TALAB, REWA",,,WORKING,,,,,,,,
1285,PICHOLA LAKE AT UDAIPUR (WATER INTAKE POINT),,,WORKING,,,,,,,,
1286,UDAISAGAR LAKE AT UDAIPUR (INTAKE PT.),,,WORKING,,,,,,,,
1414,PUSHKAR LAKE,,,WORKING,,,,,,,,
1481,FATEH SAGAR LAKE AT UDAIPUR INTAKE POINT OF PHED,,,WORKING,,,,,,,,
1714,KAYALANA JHEEL JODHPUR,,,WORKING,,,,,,,,
1716,"NAKKI LAKE, MT. ABU",,,WORKING,,,,,,,,
2935,"LAKE JET SAGAR, BUNDI",,,WORKING,,,,,,,,
2936,"JAISAMAND LAKE, ALWAR",,,WORKING,,,,,,,,
2941,"LAKE JAISAMAND, SALUMBER, UDAIPUR, POINT NO. 1",,,WORKING,,,,,,,,
2942,"LAKE JAISAMAND, SALUMBER, UDAIPUR, POINT NO. 2",,,WORKING,,,,,,,,
2937,"LAKE SILISERH, ALWAR",,,WORKING,,,,,,,,
2938,"LAKE RAJSAMAND, RAJSAMAND- POINT NO. 1, RAJSAMAND",,,WORKING,,,,,,,,
2939,"LAKE RAJSAMAND, RAJSAMAND- POINT NO. 2, RAJSAMAND",,,WORKING,,,,,,,,
2940,"GAPE- SAGAR LAKE, DUNGARPUR",,,WORKING,,,,,,,,
2943,"LODHA TALAB, BANSWARA- DUNGARPUR ROAD, BANSWARA",,,WORKING,,,,,,,,
2944,"JALMAHAL, JAIPUR",,,WORKING,,,,,,,,
2651,"AMBA AT D/S OF WAKEN BRIDGE-U/S OF JS PETROCHEMICALS, WAKENPHATA, ROHA",,,WORKING,,,,,,,,
1461,BHATSA AT D/S OF PISE DAM NEAR PISE VILLAGE (ULHAS),,,WORKING,,,,,,,,
2653,"BHATSA AT D/S OF LIBERTY OIL MILLS, SATNEL, SHAHAPUR,THANE",,,WORKING,,,,,,,,
2654,"BHATSA AT U/S OF LIBERTY OIL MILLS, SATNEL, SHAHAPUR, THANE",,,WORKING,,,,,,,,
1092,KALU AT ATALE VILLAGE,,,WORKING,,,,,,,,
2670,"KAN RIVER, NEAR SAKRI WATER WORKS, SAKRI, DHULE.",,,WORKING,,,,,,,,
1152,KUNDALIKA AT ROHA CITY,,,WORKING,,,,,,,,
2198,KUNDALIKA RIVER AT ARE KHURD ( SALINE ZONE ),,,WORKING,,,,,,,,
2671,"KUNDALIKA RIVER NEAR SALAV BRIDGE (SALINA ZONE), SALAV, ROHA, RAIGAD",,,WORKING,,,,,,,,
2672,"KUNDALIKA AT DHATAV AT JACKWELL (DRINKING WATER  PUMPING STATION-SWEET ZONE), ROHA",,,WORKING,,,,,,,,
2168,MITHI RIVER,,,WORKING,,,,,,,,
2676,"MUCHKUNDI RIVER AT  WAKED, NEAR M/S ASAHI INDIA GLASS LTD., LANJA, RATNAGIRI.",,,WORKING,,,,,,,,
1151,PATALGANGA AT SHILPHATA,,,WORKING,,,,,,,,
1462,PATALGANGA NEAR INTAKE OF MIDC W/W,,,WORKING,,,,,,,,
2685,"PATALGANGA RIVER AT D/S OF KHARPADA BRIDGE, RAIGAD.",,,WORKING,,,,,,,,
2686,"PATALGANGA RIVER AT VYAL PUMP HOUSE , KHALAPUR, RAIGAD.",,,WORKING,,,,,,,,
2687,"PATALGANGA RIVER AT KHALAPUR PUMPING STATION, KHALAPUR, RAIGAD.",,,WORKING,,,,,,,,
2688,"PATALGANGA RIVER AT SAVROLI BRIDGE, KHALAPUR, RAIGAD.",,,WORKING,,,,,,,,
2689,"PATALGANGA RIVER AT GAGANGIRI MAHARAJ TEMPLE, KHOPOLI, RAIGAD.",,,WORKING,,,,,,,,
2696,"PEHLAR DAM ON PEHLAR RIVER INLET OF WATER WORKS, VASAI, THANE.",,,WORKING,,,,,,,,
2199,SAVITRI RIVER AT OVALE VILLAGE.,,,WORKING,,,,,,,,
2701,"SAVITRI RIVER JACKWELL AT UPSA KENDRE, NANGALWADI, MAHAD, RAIGAD",,,WORKING,,,,,,,,
2702,"SAVITRI RIVER AT SHEDAV DOH, MAHAD,RAIGAD",,,WORKING,,,,,,,,
2703,"SAVITRI RIVER AT DADLI BRIDGE, DADLI, MAHAD, RAIGADH",,,WORKING,,,,,,,,
2704,"SAVITRI RIVER AT MUTHAVALI VILLAGE, MAHAD, RAIGADH",,,WORKING,,,,,,,,
2706,"SURYA RIVER, U/S OF SURYA DAM, DHAMMI, VIKRAMGAD, THANE",,,WORKING,,,,,,,,
2707,"SURYA RIVER AT MIDC PUMPING STATION, GARVASHET, PALGHAR, THANE",,,WORKING,,,,,,,,
2708,"SURYA RIVER AT INTAKE OF VASAI-VIRAR W/S SCHEME, MASVAN, PALGHAR, THANE",,,WORKING,,,,,,,,
2709,"TANSA RIVER NEAR ROAD BRIDGE, VILLAGE DAKEWALI, WADA, THANE",,,WORKING,,,,,,,,
1093,ULHAS AT U/S OF NRC BUND AT MOHANE,,,WORKING,,,,,,,,
1094,ULHAS AT U/S OF BADLAPUR,,,WORKING,,,,,,,,
2162,ULHAS ATJAMBHUL WATER WORKS.,,,WORKING,,,,,,,,
2712,"VAITARNA RIVER NEAR ROAD BRIDGE, GANDHARE VILLAGE, WADA, THANE.",,,WORKING,,,,,,,,
2164,VASHISTI RIVER AT U/S OF THREE M PAPER MILLS NEAR M/S MULTIFILMS PLASTIC PVT. LTD. AT KHERDI.,,,WORKING,,,,,,,,
2713,"VASHISHTI RIVER AT D/S OF THREE M PAPER MILLS NEAR CHIPLUN WATER INTAKE JACKWELL, KHERDI, RATNAGIRI",,,WORKING,,,,,,,,
2714,"VASHISHTI RIVER AT U/S OF POPHALI NEAR KONPHANSAWANE BRIDGE, CHIPLUN, RATNAGIRI",,,WORKING,,,,,,,,
3383,"BUGI RIVER AT MIBANPARA, SOUTH GARO HILLS",,,WORKING,,,,,,,,
3384,"BUGI AT DALU, SOUTH GARO HILLS",,,WORKING,,,,,,,,
3380,"DAMRING RIVER (KRISHNEI RIVER) AT RESUBELPARA, EAST GARO HILLS",,,WORKING,,,,,,,,
1632,GANOL RIVER TURA,,,WORKING,,,,,,,,
1428,"KYRHUKHLA NEAR SUTNGA KHLIERIAT,JAINTIA HILLS DT.",,,WORKING,,,,,,,,
3369,"KYNSHI RIVER AT SOHIONG, WEST KHASI HILLS",,,WORKING,,,,,,,,
3370,"KYNSHI RIVER AT NANGKHNUM, WEST KHASI HILLS",,,WORKING,,,,,,,,
3371,"KYNSHI RIVER AT RANIKOR, WEST KHASI HILLS",,,WORKING,,,,,,,,
3375,LUKHA RIVER AT MYNDIHATI (TRIBUTARY OF LUNAR),,,WORKING,,,,,,,,
3376,LUKHA RIVER AT SUNAPUR (TRIBUTARY OF LUNAR),,,WORKING,,,,,,,,
3381,"MANDA RIVER (DUDHAI RIVER) AT JAMPA, EAST GARO HILLS",,,WORKING,,,,,,,,
3382,"MANDA RIVER (DUDHAI RIVER) AT WAGAISI, EAST GARO HILLS",,,WORKING,,,,,,,,
3377,"MYNTANG RIVER AT NARTIANG, JAYANTIA HILLS",,,WORKING,,,,,,,,
3378,"MYNTANG RIVER AT MYNSO, JAYANTIA HILLS",,,WORKING,,,,,,,,
1631,MYNTDU RIVER JOWAI,,,WORKING,,,,,,,,
3379,"MYNTDU RIVER AT LESHKA, JAYANTIA HILLS",,,WORKING,,,,,,,,
3367,"NONBAH RIVER AT NANGSTOIN MARKE, WEST KHASI HILLS",,,WORKING,,,,,,,,
3368,"NONBAH RIVER AT NANGSTOIN MARKE, WEST KHASI HILLS",,,WORKING,,,,,,,,
3372,"RILANG RIVER AT MAWKYRWAT, WEST KHASI HILLS",,,WORKING,,,,,,,,
1633,SIMSANG RIVER WILLIAMNAGAR,,,WORKING,,,,,,,,
3353,"UMIAM MAWPHLANG RIVER AT NONGKREM, EAST KHASI HILLS",,,WORKING,,,,,,,,
3354,"UMIAM MAWPHLANG RIVER AT UMTYNGNGAR, EAST KHASI HILLS",,,WORKING,,,,,,,,
3355,"UMIAM MAWPHLANG RIVER AT MAWPHLANG, EAST KHASI HILLS",,,WORKING,,,,,,,,
3356,"UMIAM MAWPHLANG RIVER AT SHELLA, EAST KHASI HILLS",,,WORKING,,,,,,,,
3350,UMKHEN AT WAHKDAIT,,,WORKING,,,,,,,,
3351,UMKHEN AT KSEHPONGDENG,,,WORKING,,,,,,,,
3352,"UMKHEN RIVER AT DIENGPASOH, EAST KHASI HILLS",,,WORKING,,,,,,,,
3359,"UMKHRAH RIVER AT DEMTHRING, SHILLONG",,,WORKING,,,,,,,,
3360,"UMKHRAH RIVER ATUMKALIAR, SHILLONG",,,WORKING,,,,,,,,
3361,"UMKHRAH RIVER ATMAWLAI, SLAUGHTER",,,WORKING,,,,,,,,
3362,"UMKHRAH RIVER AT MAWPDANG, MAWLAI",,,WORKING,,,,,,,,
3357,"UMNGOT RIVER AT SMIT, EAST KHASI HILLS",,,WORKING,,,,,,,,
3358,"UMNGOT RIVER AT DAWKI, EAST KHASI HILLS",,,WORKING,,,,,,,,
3363,"UMSHYRPI RIVER AT RISA COLONY, EAST KHASI HILLS",,,WORKING,,,,,,,,
3364,"UMSHYRPI AT LAW COLLEGE, DHANKETI, EAST KHASI HILLS",,,WORKING,,,,,,,,
3365,"UMSHYRPI AT UMSHYRPI BRIDGE, EAST KHASI HILLS",,,WORKING,,,,,,,,
1427,UMTREW AT BYRNIHAT EAST,,,WORKING,,,,,,,,
3366,"UMTREW RIVER AT UMRAN, RI- BHOI",,,WORKING,,,,,,,,
3373,"WAH BLEI AT RIANGDO, WEST KHASI HILLS",,,WORKING,,,,,,,,
3374,"WAH BLEI AT SHDADDKHAR, WEST KHASI HILLS",,,WORKING,,,,,,,,
2050,TLAWNG UPSTREAM AIZAWL,,,WORKING,,,,,,,,
2051,TLAWNG DOWNSTREAM AIZAWL,,,WORKING,,,,,,,,
2052,TUIRIAL UPPER CATCHMENT,,,WORKING,,,,,,,,
2053,TUIRIAL LOWER CATCHMENT,,,WORKING,,,,,,,,
1404,GUMTI AT D/S SOUTH TRIPURA,,,WORKING,,,,,,,,
1726,"CHANDRAPUR, AGARTALA D/S OF HAORA RIVER",,,WORKING,,,,,,,,
1241,NARMADA AT MANDLA NEAR ROAD BDG,,,WORKING,,,,,,,,
44,NARMADA AT SETHANIGHAT,,,WORKING,,,,,,,,
1234,NARMADA AT HOSHANGABAD U S,,,WORKING,,,,,,,,
2123,NARMADA AT KORIGHAT HOSHANGABAD,,,WORKING,,,,,,,,
1235,NARMADA AT HOSHANGABAD D S,,,WORKING,,,,,,,,
45,NARMADA AT MANDLESHWAR,,,WORKING,,,,,,,,
1239,NARMADA AT BADWANI,,,WORKING,,,,,,,,
1430,NARMADA AT D S OMKARESHWAR,,,WORKING,,,,,,,,
1431,NARMADA AT MAHESHWAR,,,WORKING,,,,,,,,
2099,"NARMADA LALPUR, JABALPUR",,,WORKING,,,,,,,,
2112,"RIVER NARMADA NEAR MORTAKKA BRIDGE, BADWAH",,,WORKING,,,,,,,,
2113,"RIVER NARMADA NEAR PUNASA DAM, PUNASA",,,WORKING,,,,,,,,
3322,"NARMADA AT MANDLA, NEAR SHAMSHANGHAT, JABALPUR",,,WORKING,,,,,,,,
7,NARMADA AT GARUDESHWAR,,,WORKING,,,,,,,,
1243,"NARMADA AT BHARUCH, ZADESHVAR",,,WORKING,,,,,,,,
1244,NARMADA AT PANETHA,,,WORKING,,,,,,,,
1245,NARMADA AT CHANDOD,,,WORKING,,,,,,,,
1981,"NARMADA AT ZANOR (NTPC), BHARUCH",,,WORKING,,,,,,,,
1236,CHOTA TAWA BEFORE CONFL. WITH RIVER NARMADA,,,WORKING,,,,,,,,
2114,KUNDA AT KHARGONE,,,WORKING,,,,,,,,
1255,"PENNAR B/C WITH CHITRAVATHI, TADPATRI, UNGANOORP.",,,WORKING,,,,,,,,
1256,"PENNAR AFTER CONF. WITH PAPAGNI,PUSPAGINI",,,WORKING,,,,,,,,
1257,"PENNAR AFTER CONF. WITH CHEYYURU,SOMASILE",,,WORKING,,,,,,,,
30,"PENNAR AT SIDDVATA, NELLORE",,,WORKING,,,,,,,,
