STATION CODE,LOCATIONS,ZIP,date_of_deployment,kit_status,,,,,,,,
1097,"RAVI AT U/S OF MADHOPUR HEADWORKS, GURDASPUR",,,WORKING,,,,,,,,
1290,PARVATI BEFORE CONF. TO BEAS,,,WORKING,,,,,,,,
2605,PARVATI AT U/S MANIKARAN,,,WORKING,,,,,,,,
2606,PARVATI AT D/S MANIKARAN,,,WORKING,,,,,,,,
1090,LARGI AT D/S,,,WORKING,,,,,,,,
1551,SIRSA AT U/S SITOMAJRI NALLAHGARH,,,WORKING,,,,,,,,
1552,SIRSA AT D/S NALAGARH BRIDGE,,,WORKING,,,,,,,,
1868,"SIRSA AT D/S NALAGARH, SOLAN",,,WORKING,,,,,,,,
2607,SUKETI KHAD AT D/S MANDI,,,WORKING,,,,,,,,
2610,SPITI AT KHAB,,,WORKING,,,,,,,,
2612,BASPA AT U/S RESERVOIR BASPA PROJECT,,,WORKING,,,,,,,,
1482,"SABARMATI AT MAHUDI JAIN TEMPLE, 150 KM. FORM ORIGIN",,,WORKING,,,,,,,,
1222,SHEDHI AT KHEDA,,,WORKING,,,,,,,,
1867,"SATLUJ B/C WITH RIVER SPITI AT KHAB, DISTT.KINNAUR",,,WORKING,,,,,,,,
2611,SATLUJ AT KHAB,,,WORKING,,,,,,,,
1389,SATLUJ AT NEPTHA ZAKHAI,,,WORKING,,,,,,,,
1086,SATLUJ AT U/S RAMPUR,,,WORKING,,,,,,,,
1087,SATLUJ AT D/S RAMPUR,,,WORKING,,,,,,,,
1013,SATLUJ AT U/S TATAPANI,,,WORKING,,,,,,,,
1014,SATLUJ AT U/S SLAPPER,,,WORKING,,,,,,,,
1015,SATLUJ AT D/S SLAPPER,,,WORKING,,,,,,,,
1017,"SATLUJ AT 100M U/S OF HEADWORKS, NANGAL",,,WORKING,,,,,,,,
1018,"SATLUJ AT 100M D/S ,NANGAL",,,WORKING,,,,,,,,
1293,SATLUJ AT 1 KM. D/S OF ZENITH,,,WORKING,,,,,,,,
1814,SATLUJ AT D/S KIRATPUR SAHIB,,,WORKING,,,,,,,,
1019,SATLUJ AT U/S HEAD WORKS ROPAR,,,WORKING,,,,,,,,
1380,"SATLUJ AT D/S NFL, PUNJAB",,,WORKING,,,,,,,,
1690,SATLUJ AT U/S BUDHA NALLAH (UPPER),,,WORKING,,,,,,,,
1020,"SATLUJ AT 100M D/S BUDHA NALA CONFL.,LUDHIANA",,,WORKING,,,,,,,,
1021,"SATLUJ AT BOAT BDG. DHARM- KOTNAKODAR RD, JALANDHAR",,,WORKING,,,,,,,,
1381,SATLUJ AT D/S EAST BEIN,,,WORKING,,,,,,,,
1691,SATLUJ AT U/S HUSSANIWALA - H/W FEROZEPUR,,,WORKING,,,,,,,,
1692,SATLUJ AT D/S HUSSANIWALA-H/W FEROZEPUR,,,WORKING,,,,,,,,
1022,"SATLUJ AT BRIDGE HARIKE, AMRITSAR",,,WORKING,,,,,,,,
1267,IB AT SUNDARGARH,,,WORKING,,,,,,,,
1268,IB AT JHARSUGUDA (INTAKE),,,WORKING,,,,,,,,
1300,IB AT  RAJ NAGAR U/S,,,WORKING,,,,,,,,
1269,IB AT BRAJRAJNAGAR D/S,,,WORKING,,,,,,,,
2403,BHEDEN RIVER B/C WITH IB RIVER,,,WORKING,,,,,,,,
1279,KUAKHAI AT BHUBANESWAR U/S,,,WORKING,,,,,,,,
1280,KUAKHAI AT BHUBANESWAR D/S,,,WORKING,,,,,,,,
2410,DAYA AT BHUBANESWAR FU/S,,,WORKING,,,,,,,,
2411,DAYA AT BHUBANESWAR FD/S ( 2 KM A/C OF GANGUA NALLAH WITH RIVER DAYA),,,WORKING,,,,,,,,
1301,KATHAJODI AT CUTTACK D/S,,,WORKING,,,,,,,,
2412,SANKHA U/S(D/S MANDIRA DAM),,,WORKING,,,,,,,,
2408,TEL,,,WORKING,,,,,,,,
1640,BIRUPA AT CHOUDWAR,,,WORKING,,,,,,,,
1261,SUBANSIRI AT GEREKAMUKH (B/C WITH BRAH.),,,WORKING,,,,,,,,
2061,KHARSANG B/C/ WITH BURIDIHING NEAR KHARSANG (ASSAM-ARUNANCHAL BORDER),,,WORKING,,,,,,,,
1422,BURHIDIHING AT MARGHERITA,,,WORKING,,,,,,,,
2062,"BURIDIHING NEAR DULIAJAN AT D/S, TINSUKIA",,,WORKING,,,,,,,,
2230,BURHIDIHING AT DULIAJAN (INTAKE POINT OF OIL INDIA LTD.),,,WORKING,,,,,,,,
2065,"PAGLDIA NEAR NALBARI TOWN, DIST. NALBARI",,,WORKING,,,,,,,,
1530,"DIGBOI RIVER AT LAKHIPATHE, RESERVE FOREST, DIGBOI",,,WORKING,,,,,,,,
2063,"JAI BHARALI NR BISWANATH CHARALI, SONITPUR",,,WORKING,,,,,,,,
2237,"KALONG RIVER AT U/S OF ANANDARAM DEKIAL PHUKAN BRIDGE, NAGAON",,,WORKING,,,,,,,,
2059,KOLONG RIVER AT MARIGAON,,,WORKING,,,,,,,,
2060,"MANAS RIVER AT NH-31 CROSSING, BARPETA",,,WORKING,,,,,,,,
2058,"DISANG RIVER AT DILLIGHAT, DIBRUGARH",,,WORKING,,,,,,,,
1298,DISANG AT GUNDAMGHAT,,,WORKING,,,,,,,,
1258,JHANJI AT N.H. CROSSING JORHAT,,,WORKING,,,,,,,,
1527,BHOGDOI RIVER AT JORHAT,,,WORKING,,,,,,,,
1531,*MORA BHARALI  AT TEZPUR,,,WORKING,,,,,,,,
1423,BORAK AT PANCHAGRAM,,,WORKING,,,,,,,,
1528,BHARALU RIVER AT GUWAHATI,,,WORKING,,,,,,,,
1529,DEEPAR BILL,,,WORKING,,,,,,,,
2068,"U/S OF KATHAKAL AT MATIJURI, HAILAKANDI",,,WORKING,,,,,,,,
1641,SUBARNAREKHA AT RAJGHAT NEAR BIHAR BORDER,,,WORKING,,,,,,,,
1064,"RAMGANGA AT KANNAUJ (BEFORE CONF.),U.P",,,WORKING,,,,,,,,
1065,KALINADI AT KANNAUJ (B/C),,,WORKING,,,,,,,,
2483,VARUNA B/C WITH RIVER GANGA AT VARANASI,,,WORKING,,,,,,,,
1361,SAI AT UNNAO AFTER DRAIN OUTFALL,,,WORKING,,,,,,,,
1350,GOMTI AT SITAPUR U/S AT WATER INTAKE,,,WORKING,,,,,,,,
1351,GOMTI AT LUCKNOW U/S AT WATER INTAKE POINT,,,WORKING,,,,,,,,
1352,GOMTI AT LUCKNOW D/S,,,WORKING,,,,,,,,
2491,"RAPTI AT RAJGHAT, GORAKHPUR",,,WORKING,,,,,,,,
1363,"RAPTI A/C OF R. HONIN NR. DOMIN- GARH RLY BDG, GORAKHPUR, U.P.",,,WORKING,,,,,,,,
1354,SARYU AT AYODHYA AT MAIN BATHING GHAT,,,WORKING,,,,,,,,
1355,GHAGHARA AT DEORIA D/S,,,WORKING,,,,,,,,
2492,"GHAGHRA AT BARHALGANJ, GORAKHPUR",,,WORKING,,,,,,,,
1359,RIHAND AT RENUKUT U/S,,,WORKING,,,,,,,,
1360,RIHAND AT RENUKUT D/S,,,WORKING,,,,,,,,
1313,TAPI AT AJNAND VILLAGE,,,WORKING,,,,,,,,
1251,TAPI AT BHUSAWAL US,,,WORKING,,,,,,,,
1314,TAPI AT UPHAD VILLAGE,,,WORKING,,,,,,,,
9,TAPI AT NEPANAGAR,,,WORKING,,,,,,,,
10,TAPI AT BURHANPUR,,,WORKING,,,,,,,,
1250,TAPI AT HATHNUR,,,WORKING,,,,,,,,
2115,RIVER TAPTI AT NEPA NAGAR 100 METRE D/S  AFTER MIXING PANDHAR NALLA,,,WORKING,,,,,,,,
1253,GIRNA AT MALEGAON (MANMAD),,,WORKING,,,,,,,,
1252,GIRNA AT JALGAON,,,WORKING,,,,,,,,
1907,RANGAVALI D/S OF NAVAPUR,,,WORKING,,,,,,,,
2127,"DENWA NEAR SARNI, RD BDG",,,WORKING,,,,,,,,
2155,"PURNA RIVER A/C OF MORNA, NANDURA VILLAGE",,,WORKING,,,,,,,,
2652,"AMRAVATI RIVER D/S OF DONDAICHA, DHULE",,,WORKING,,,,,,,,
2658,"BORI D/S OF AMALNER, JALGAON",,,WORKING,,,,,,,,
2659,"BURAI RIVER BEFORE CONFLUECE TO TAPI RIVER, MUKUDAS, DHULE",,,WORKING,,,,,,,,
2666,"GOMAI RIVER, D/S. OF SHAHADA, DHULE.",,,WORKING,,,,,,,,
2667,"HIWARA RIVER, D/S OF PACHORA., JALGAON",,,WORKING,,,,,,,,
2674,"MOR RIVER, NEAR PADALSHE VILLAGE, JALGAON.",,,WORKING,,,,,,,,
2675,MORNA RIVER AT D/S OF RAILWAY BRIDGE AT AKOLA.,,,WORKING,,,,,,,,
2684,"PANZARA RIVER, NEAR PANZARAKAN SSK LTD., DHULE.",,,WORKING,,,,,,,,
2695,"PEDHI RIVER NEAR ROAD BRIDGE AT DADHI-PEDHI VILLAGE, BHATKULI, AMRAVATI",,,WORKING,,,,,,,,
2710,"TITUR RIVER, D/S OF CHALISGAON, JALGOAN.",,,WORKING,,,,,,,,
2718,"WAGHUR RIVER, AT- SAKEGAON BEFORE, CONFLUENCE WITH TAPI RIVER, JALGAON.",,,WORKING,,,,,,,,
1947,TEESTA AT SILIGURI,,,WORKING,,,,,,,,
2229,"KUNDLI RIVER AT KUNDLI/ SAPAKHOWA, SADIA.",,,WORKING,,,,,,,,
2231,DIKHOW RIVER AT DIKHOW BRIDGE SIVASAGAR,,,WORKING,,,,,,,,
2232,"KOHORA RIVER AT N.H. CROSSING, KOHORA",,,WORKING,,,,,,,,
2233,"BOGINADI NEAR BRIDGE NH-52, LAKHIMPUR",,,WORKING,,,,,,,,
2234,RANGA NADI D/S OF HYDEL PROJECT,,,WORKING,,,,,,,,
2236,"KAPILI RIVER AT DHARMTUL BRIDGE, NH-31, NAGAON",,,WORKING,,,,,,,,
2238,BEKI RIVER AT NH-37 CROSSING AT BARPETA ROAD,,,WORKING,,,,,,,,
2239,"SANKOSH RIVER, DHUBRI",,,WORKING,,,,,,,,
2240,BARAK RIVER AT D/S OF SILCHAR,,,WORKING,,,,,,,,
2241,SONAI RIVER AT SONAI,,,WORKING,,,,,,,,
2242,KUSHIARA RIVER AT KARIMGANJ,,,WORKING,,,,,,,,
2523,"KAROLA, D/S OF JALPAIGURI, NEAR MIN BHAWAN",,,WORKING,,,,,,,,
2524,"KALJANI D/S OF ALIPURDWAR, MUNICIPALITY DISCHARGE POINT",,,WORKING,,,,,,,,
2235,"PANCHNAI RIVER AT NH-52 CROSSING, ORANG",,,WORKING,,,,,,,,
1510,"TONS RIVER, H.P",,,WORKING,,,,,,,,
2620,ASHWANI AT U/S YASHWANT NAGAR,,,WORKING,,,,,,,,
2626,BATTA AT U/S PAONTA,,,WORKING,,,,,,,,
2627,BATTA B/C TO YAMUNA,,,WORKING,,,,,,,,
2621,GIRI AT D/S YASHWANT NAGAR,,,WORKING,,,,,,,,
2622,GIRI AT U/S CCI MINES,,,WORKING,,,,,,,,
2623,GIRI D/S SATAUN,,,WORKING,,,,,,,,
2617,PABBAR AT U/S DHAMBARI,,,WORKING,,,,,,,,
2618,PABBAR AT U/S ROHRU,,,WORKING,,,,,,,,
2619,PABBAR AT D/S SWARAKUDDU,,,WORKING,,,,,,,,
1143,TONS AT CHAKGHAT,,,WORKING,,,,,,,,
2119,"BETWA AT NAYAPUR D/S MANDIDEEP INDL. AREA NO.1, DIST.RAISEN",,,WORKING,,,,,,,,
2121,"BETWA NEAR ROAD BRIDGE, BHOJPUR",,,WORKING,,,,,,,,
2122,BETWA NEAR W/S INTAKE WELL POINT RAISEN,,,WORKING,,,,,,,,
1614,"BETWA NEAR INTAKE POINT, VIDISHA",,,WORKING,,,,,,,,
2124,"BETWA AT CHARANTIRGHAT, VIDISHA",,,WORKING,,,,,,,,
2125,BETWA D/S AFTER MIXING OF RIVER BAIS AT VIDISHA,,,WORKING,,,,,,,,
2120,"RIVER KALIASOT NEAR ROAD BRIDGE, MANDIDEEP",,,WORKING,,,,,,,,
1613,"KOLAR DAM WATER SUPPLY INTAKE WELL, DISTT. SEHORE",,,WORKING,,,,,,,,
2955,"CHAMBAL ENTERING IN RAJASTHAN AT GANDHI SAGAR DAM, KOTA",,,WORKING,,,,,,,,
1288,CHAMBAL AT KOTA U/S (INTAKE PT. NEAR BARRAGE),,,WORKING,,,,,,,,
1289,CHAMBAL AT KOTA D/S (2 KM. FROM CITY),,,WORKING,,,,,,,,
1413,CHAMBAL AT RAMESHWARGHAT NR. SAWAIMADHOPUR,,,WORKING,,,,,,,,
2126,"PARVATI A/C OF VINDHYACHAL NALLA, PILUKHEDI",,,WORKING,,,,,,,,
2954,"PARVATI BEFORE MEETING RIVER CHAMBAL AT KHATOLI, KOTA",,,WORKING,,,,,,,,
1367,KHAN AT KABIT KHEDI (NEAR INDORE),,,WORKING,,,,,,,,
2953,"KALI SINDH AT ANICUT OF M/S CFCL GADEPAN, KOTA",,,WORKING,,,,,,,,
2956,"KALI SINDH AT BAROD ROAD BRIDGE, KOTA",,,WORKING,,,,,,,,
2117,"BICHIA, BDG GOVINDGARH ROAD",,,WORKING,,,,,,,,
2950,"BANAS AT DHANARI DAM, NEAR SWAROOPGANJ, SIROHI",,,WORKING,,,,,,,,
2951,"BANAS AT BISULPUR DAM, TONK",,,WORKING,,,,,,,,
2952,"BANAS AT NEAR NEWTA DAM, JAIPUR",,,WORKING,,,,,,,,
2945,"CHHAPI AT UPSTREAM OF CHHAPI DAM, JHALAWAR",,,WORKING,,,,,,,,
2946,"UJAD AT UPSTREAM OF BHIM SAGAR DAM, JHALAWAR",,,WORKING,,,,,,,,
1185,GHATPRABHA AT D/S OF MUDHOL RD. CROSS BDG.,,,WORKING,,,,,,,,
1163,GHATPRABHA AT W.A. POINT TO GOKAK TOWN,,,WORKING,,,,,,,,
1187,MALPRABHA AT D/S OF KHANAPUR VILLAGE,,,WORKING,,,,,,,,
1164,"MALPRABHA AT WATER ABSTR. PT. TO HUBLI,DHARWAR",,,WORKING,,,,,,,,
1186,MALPRABHA AT D/S OF AIHOLE TOWN,,,WORKING,,,,,,,,
2764,MALPRABHA AT BADAMI BRIDGE,,,WORKING,,,,,,,,
38,TUNGHABHADRA AT HONNALI BRIDGE,,,WORKING,,,,,,,,
1029,TUNGHABHADRA AT HARALAHALLI BRIDGE,,,WORKING,,,,,,,,
29,TUNGHABHADRA AT ULLANUR,,,WORKING,,,,,,,,
2768,TUNGABHADRA AT D/S OF HPF,,,WORKING,,,,,,,,
2769,TUNGABHADRA AT JACKWELL POINT,,,WORKING,,,,,,,,
2770,TUNGABHADRA AT HARIHAR WATER SUPPLY INTAKE,,,WORKING,,,,,,,,
2766,TUNGABHADRA AT NEW BRIDGE,,,WORKING,,,,,,,,
2767,TUNGABHADRA AT U/S OF HPF,,,WORKING,,,,,,,,
1174,"TUNGHABHADRA AT KURNOOL U/S, BAVAPURAM",,,WORKING,,,,,,,,
1785,"TUNGHABHADRA AT MANTHRALAYAM , KURNOOL",,,WORKING,,,,,,,,
1168,TUNGHA AT D/S OF SHIMOGA TOWN,,,WORKING,,,,,,,,
1896,CONFLUENCE POINT OF TUNGA AND BHADRA AT KUDLI,,,WORKING,,,,,,,,
1091,BHADRA AT MALLESWARAM D/S OF KIOCL,,,WORKING,,,,,,,,
1387,BHADRA AT D/S OF BHADRAVATHI,,,WORKING,,,,,,,,
1169,"BHADRA AT D/S OF KIOCL ROAD BRIDGE, NEAR HOLEHUNNUR",,,WORKING,,,,,,,,
2765,BHADRA AT U/S OF MPM,,,WORKING,,,,,,,,
2771,BHADRA AT U/S OF KIOCL,,,WORKING,,,,,,,,
1172,MUSI U/S AT HYDERABAD,,,WORKING,,,,,,,,
1173,MUSI D/S AT HYDERABAD,,,WORKING,,,,,,,,
2339,"MUSI AT NAGOLE,RANGAREDDY",,,WORKING,,,,,,,,
3082,"RIVER MUSI RESERVOIR AT KASANIGUDA,  NALGONDA",,,WORKING,,,,,,,,
1178,"PALLERU BEFORE CONFL. WITH KRISHNA, JAGGAYYAPET",,,WORKING,,,,,,,,
1177,"MUNERU BEFORE CONFL. WITH KRISHNA, NANDIGAMA",,,WORKING,,,,,,,,
1895,KAGINA D/S OF SEWAGE DISPOSAL POINT,,,WORKING,,,,,,,,
2777,KAGINA AT SHAHABAD BRIDGE,,,WORKING,,,,,,,,
2349,"NAKKAVAGU, BACHUGUDEM",,,WORKING,,,,,,,,
2350,"RIVER HUNDRI, JOHARPUR(V), NEAR TEMPLE, KURNOOL",,,WORKING,,,,,,,,
2351,"RIVER KUNDU, NANDYAL, NEAR OVER BDG., KURNOOL",,,WORKING,,,,,,,,
2763,ASANGI NALLA AT ASANGI VILL.,,,WORKING,,,,,,,,
2195,"NIRA RIVER AT D/S OF JUBILANT ORGANOSIS, PUNE.",,,WORKING,,,,,,,,
2682,"NIRA RIVER AT U/S OF JUBILANT ORGANOSIS, BARAMATI, PUNE.",,,WORKING,,,,,,,,
1463,NIRA AT SAROLE BDG.ON PUNE-BANGLORE HIGHWAY,,,WORKING,,,,,,,,
2681,"NIRA RIVER AT SANGAVI, PHALTAN, SATARA",,,WORKING,,,,,,,,
2683,"NIRA RIVER AT SHINDEWADI, SHIRVAL, KHANDALA, SATARA",,,WORKING,,,,,,,,
2186,"VENNA RIVER AT VARYE, SATARA.",,,WORKING,,,,,,,,
2716,"VENNA RIVER AT MAHABALESHWAR, SATARA",,,WORKING,,,,,,,,
2717,"VENNA RIVER AT MAHULI, SATARA.",,,WORKING,,,,,,,,
2189,KOYNA RIVER AT KARAD.,,,WORKING,,,,,,,,
2194,MULA RIVER AT HARRISON BDG NEAR MULA- PAWANA SANGAM.,,,WORKING,,,,,,,,
2193,"MULA RIVER AT AUNDH BRIDGE, AUNDGAON.",,,WORKING,,,,,,,,
2192,MULA-MUTHA  RIVER AT MUNDHAWA BRIDGE.,,,WORKING,,,,,,,,
2677,"MULA-MUTHA RIVER AT D/S OF THEUR, HAWELI, PUNE",,,WORKING,,,,,,,,
2191,MUTHA RIVER AT SANGAM BRIDGE NEAR GANAPATHY GHAT.,,,WORKING,,,,,,,,
2678,"MUTHA RIVER NEAR VEER SAVARKAR BHAVAN, PUNE.",,,WORKING,,,,,,,,
2679,"MUTHA RIVER AT DECCAN BRIDGE, PUNE.",,,WORKING,,,,,,,,
2680,"MUTHAAT KHADAKVASLA DAM, KHADAKVASLA, HAWELI, PUNE.",,,WORKING,,,,,,,,
2196,"PAWANA RIVER AT SANGAVIGAON, PUNE.",,,WORKING,,,,,,,,
2690,"PAWNA RIVER AT KASARWADI, HAWELI, PUNE.",,,WORKING,,,,,,,,
2691,"PAWNA AT DAPODI BRIDGE, AT PAWANA- MULLA SANGAM,PUNE.",,,WORKING,,,,,,,,
2692,"PAWNA AT RAVET WEIR, PUNE.",,,WORKING,,,,,,,,
2693,"PAWNA AT CHINCHWADGAON, PUNE.",,,WORKING,,,,,,,,
2694,"PAWNA RIVER AT PIMPRIGAON, PUNE.",,,WORKING,,,,,,,,
2197,"INDRAYANI RIVER AT D/S OF ALANDIGAON, PUNE",,,WORKING,,,,,,,,
2668,"INDRAYANI RIVER AT D/S OF MOSHIGAON, HAWELI, PUNE",,,WORKING,,,,,,,,
2669,"INDRAYANI RIVER AT U/S OF MOSHIGAON, HAWELI, PUNE.",,,WORKING,,,,,,,,
1911,CHANDRABHAGA U/S OF PANDHARPUR TOWN,,,WORKING,,,,,,,,
1912,CHANDRABHAGA D/S OF PANDHARPUR TOWN,,,WORKING,,,,,,,,
2665,"GHOD RIVER AT SHIRUR, PUNE.",,,WORKING,,,,,,,,
2705,"SINA RIVER NEAR LABOTI TOLL NAKA, LABOTI, MOHAL, SOLAPUR",,,WORKING,,,,,,,,
2711,"URMODI AT NAGTHANE, SATARA.",,,WORKING,,,,,,,,
1311,PANCHAGANGA AT ICHALKARANJI,,,WORKING,,,,,,,,
2163,PANCHAGANGA RIVER AT SHIROL NEAR SHIROL INTAKE WELL.,,,WORKING,,,,,,,,
1904,PANCHAGANGA U/S OF KOLHAPUR TOWN,,,WORKING,,,,,,,,
1905,PANCHAGANGA D/S OF KOLHAPUR TOWN,,,WORKING,,,,,,,,
1189,BHIMA AT PUNE U/S VITHALWADI,,,WORKING,,,,,,,,
2655,"BHIMA AT KOREGAON NEAR KOREGAON BDG, SHIRUR, PUNE",,,WORKING,,,,,,,,
2656,"BHIMA RIVER-BACKWATER OF UJANI DAM NEAR RAW WATER PUMP HOUSE, KUMBARGAON, INDAPUR, PUNE",,,WORKING,,,,,,,,
1190,"BHIMA AT PUNE, D/S OF BUNDGARDEN",,,WORKING,,,,,,,,
1191,BHIMA AT PARGAON (A/CWITH MULE MARTHA),,,WORKING,,,,,,,,
1192,BHIMA AFTER CONF. WITH DAUNT,,,WORKING,,,,,,,,
1188,"BHIMA AT NARSINGHPUR,(D/S AF.CONFL.WITH R.NIRA)",,,WORKING,,,,,,,,
28,BHIMA AT TAKLI,,,WORKING,,,,,,,,
1183,BHIMA AT D/S OF ROAD BRIDGE AT GANGAPUR,,,WORKING,,,,,,,,
1184,BHIMA AT FEROZABAD VILLAGE (D/S),,,WORKING,,,,,,,,
1888,BHIMA AT CONFL. OF JEWARGI TOWN SEWAGE DISPOSAL POINT,,,WORKING,,,,,,,,
1893,YAGACHI RIVER NEAR PUMPING STATION. HASSAN CITY,,,WORKING,,,,,,,,
1199,HEMAVATI AT D/S OF HOLENARASIPURA TOWN AT RAMADEVALA WEIR,,,WORKING,,,,,,,,
1200,"SHIMSHA AT D/S OF HIGHWAY BRIDGE, YEDIYAR",,,WORKING,,,,,,,,
1166,"SHIMSHA AT D/S OF BRIDGE, HALAGUR",,,WORKING,,,,,,,,
1165,ARKAVATHI AT D/S OF KANAKAPURA TOWN,,,WORKING,,,,,,,,
2778,ARKAVATHI AT T.G. HALLI RESERVOIR,,,WORKING,,,,,,,,
1196,LAKSHMANTIRTHA  AT D/S OF HUNSUR TOWN,,,WORKING,,,,,,,,
2772,LAKSHMANTIRTHA  AT D/S OF KATTEMALAVADI,,,WORKING,,,,,,,,
1207,KABBANI AT MUTHANKARA,,,WORKING,,,,,,,,
1197,KABBANI AT SARAGUR VILL. D/S,,,WORKING,,,,,,,,
41,KABBANI AT CAUSE WAY  SATTUR,,,WORKING,,,,,,,,
1445,KABBANI AT WATER INTAKE OF KIADB AT NANJANGUD,,,WORKING,,,,,,,,
2775,"KABINI AT BATHING GHAT, NANJANAGUD",,,WORKING,,,,,,,,
1208,BHAVANI AT ELACHIVAZHY,,,WORKING,,,,,,,,
1201,BHAVANI AT PATHIRAKALIAMMAN KOIL,,,WORKING,,,,,,,,
1204,BHAVANI AT SIRUMUGAI,,,WORKING,,,,,,,,
1321,BHAVANI AT BHAVANI SAGAR,,,WORKING,,,,,,,,
1205,BHAVANI AT BHAVANI,,,WORKING,,,,,,,,
3019,"BHAVANI AT D/S OF BHAVANI SAGAR, SATHYAMANGALAM, ERODE",,,WORKING,,,,,,,,
3020,"U/S OF KALINGARAYAN CANAL (B5), ERODE",,,WORKING,,,,,,,,
3021,"D/S OF KALINGARAYAN CANAL (B10), ERODE",,,WORKING,,,,,,,,
3024,"SARABANGA AT SALEM, D/S OF TEXTILE DYEING INDUSTRIES EFFLUENT",,,WORKING,,,,,,,,
3022,"THIRUMANIMUTHAR AT SALEM,  D/S OF SAGO & TEXTILE DYING INDUSTRIES",,,WORKING,,,,,,,,
1553,"YAMUNA , U/S PAONTA SAHIB",,,WORKING,,,,,,,,
1554,"YAMUNA , D/S PAONTA SAHIB",,,WORKING,,,,,,,,
1069,YAMUNA AT ALLAHABAD D/S (BALUA GHAT),,,WORKING,,,,,,,,